Time ,CWND1,CWND3
1.22022,0,0
1.44145,5360,5360
1.44302,5896,5896
1.44459,6432,6432
1.44617,6968,6968
1.44774,7504,7504
1.64853,8040,8040
1.66344,8576,8576
1.66501,9112,9112
1.66658,9648,9648
1.66816,10184,10184
1.66973,10720,10720
1.6713,11256,11256
1.67288,11792,11792
1.87052,12328,12328
1.88543,12864,12864
1.887,13400,13400
1.88857,13936,13936
1.89015,14472,14472
1.89172,15008,15008
1.89329,15544,15544
1.89487,16080,16080
1.89644,16616,16616
1.89801,17152,17152
1.89959,17688,17688
2.09172,18224,18224
2.09329,18760,18760
2.10741,19296,19296
2.10899,19832,19832
2.11056,20368,20368
2.11213,20904,20904
2.11371,21440,21440
2.11528,21976,21976
2.11685,22512,22512
2.11843,23048,23048
2.12,23584,23584
2.12157,24120,24120
2.12315,24656,24656
2.12472,25192,25192
2.12629,25728,25728
2.12787,26264,26264
2.12944,26800,26800
2.31371,27336,27336
2.31528,27872,27872
2.31685,28408,28408
2.3294,28944,28944
2.33098,29480,29480
2.33255,30016,30016
2.33412,30552,30552
2.3357,31088,31088
2.33727,31624,31624
2.33884,32160,32160
2.34042,32696,32696
2.34199,33232,33232
2.34356,33768,33768
2.34514,34304,34304
2.34671,34840,34840
2.34828,35376,35376
2.34986,35912,35912
2.35143,36448,36448
2.353,36984,36984
2.35458,37520,37520
2.35615,38056,38056
2.35772,38592,38592
2.3593,39128,39128
2.36087,39664,39664
2.36244,40200,40200
2.53491,40736,40736
2.53648,41272,41272
2.53806,41808,41808
2.53963,42344,42344
2.5412,42880,42880
2.55139,43416,43416
2.55296,43952,43952
2.55454,44488,44488
2.55611,45024,45024
2.55768,45560,45560
2.55926,46096,46096
2.56083,46632,46632
2.5624,47168,47168
2.56398,47704,47704
2.56555,48240,48240
2.56712,48776,48776
2.5687,49312,49312
2.57027,49848,49848
2.57184,50384,50384
2.57342,50920,50920
2.57499,51456,51456
2.57656,51992,51992
2.57814,52528,52528
2.57971,53064,53064
2.58128,53600,53600
2.58286,54136,54136
2.58443,54672,54672
2.586,55208,55208
2.58758,55744,55744
2.58915,56280,56280
2.59072,56816,56816
2.5923,57352,57352
2.59387,57888,57888
2.59544,58424,58424
2.59702,58960,58960
2.59859,59496,59496
2.60016,60032,60032
2.60174,60568,60568
2.7569,61104,61104
2.75847,61640,61640
2.76004,62176,62176
2.76162,62712,62712
2.76319,63248,63248
2.76476,63784,63784
2.76634,64320,64320
2.77259,64856,64856
2.77417,65392,65392
2.77574,65928,65928
2.77731,66464,66464
2.77889,67000,67000
2.78046,67536,67536
2.78203,68072,68072
2.78361,68608,68608
2.78518,69144,69144
2.78675,69680,69680
2.78833,70216,70216
2.7899,70752,70752
2.79147,71288,71288
2.79305,71824,71824
2.79462,72360,72360
2.79619,72896,72896
2.79777,73432,73432
2.79934,73968,73968
2.80091,74504,74504
2.80249,75040,75040
2.80406,75576,75576
2.80563,76112,76112
2.80721,76648,76648
2.80878,77184,77184
2.81035,77720,77720
2.81193,78256,78256
2.8135,78792,78792
2.81507,79328,79328
2.81665,79864,79864
2.81822,80400,80400
2.81979,80936,80936
2.82137,81472,81472
2.82294,82008,82008
2.82451,82544,82544
2.82609,83080,83080
2.82766,83616,83616
2.82923,84152,84152
2.83081,84688,84688
2.83238,85224,85224
2.83395,85760,85760
2.83553,86296,86296
2.8371,86832,86832
2.83867,87368,87368
2.84025,87904,87904
2.84182,88440,88440
2.84339,88976,88976
2.84497,89512,89512
2.84654,90048,90048
2.84811,90584,90584
2.84969,91120,91120
2.97889,91656,91656
2.98046,92192,92192
2.98203,92728,92728
2.98361,93264,93264
2.98518,93800,93800
2.98675,94336,94336
2.98833,94872,94872
2.9899,95408,95408
2.99147,95944,95944
2.99305,96480,96480
2.99462,97016,97016
2.99619,97552,97552
2.99777,98088,98088
2.99934,98624,98624
3.00091,99160,99160
3.00249,99696,99696
3.00406,100232,100232
3.00563,100768,100768
3.00721,101304,101304
3.00878,101840,101840
3.01035,102376,102376
3.01193,102912,102912
3.0135,103448,103448
3.01507,103984,103984
3.01665,104520,104520
3.01822,105056,105056
3.01979,105592,105592
3.02137,106128,106128
3.02294,106664,106664
3.02451,107200,107200
3.02609,107736,107736
3.02766,108272,108272
3.02923,108808,108808
3.03081,109344,109344
3.03238,109880,109880
3.03395,110416,110416
3.03553,110952,110952
3.0371,111488,111488
3.03867,112024,112024
3.04025,112560,112560
3.04182,113096,113096
3.04339,113632,113632
3.04497,114168,114168
3.04654,114704,114704
3.04811,115240,115240
3.04969,115776,115776
3.05126,116312,116312
3.05283,116848,116848
3.05441,117384,117384
3.05598,117920,117920
3.05755,118456,118456
3.05913,118992,118992
3.0607,119528,119528
3.06227,120064,120064
3.06385,120600,120600
3.06542,121136,121136
3.06699,121672,121672
3.06857,122208,122208
3.07014,122744,122744
3.07171,123280,123280
3.07329,123816,123816
3.07486,124352,124352
3.07643,124888,124888
3.07801,125424,125424
3.07958,125960,125960
3.08115,126496,126496
3.08273,127032,127032
3.0843,127568,127568
3.08587,128104,128104
3.08745,128640,128640
3.08902,129176,129176
3.09059,129712,129712
3.09217,130248,130248
3.09374,130784,130784
3.09531,131320,131320
3.09689,131856,131856
3.09846,132392,132392
3.10003,132928,132928
3.10161,133464,133464
3.10318,134000,134000
3.10475,134536,134536
3.10633,135072,135072
3.1079,135608,135608
3.10947,136144,136144
3.11105,136680,136680
3.20009,137216,137216
3.20166,137752,137752
3.20324,138288,138288
3.20481,138824,138824
3.20638,139360,139360
3.20796,139896,139896
3.20953,140432,140432
3.2111,140968,140968
3.21268,141504,141504
3.21425,142040,142040
3.21582,142576,142576
3.2174,143112,143112
3.21897,143648,143648
3.22054,144184,144184
3.22212,144720,144720
3.22369,145256,145256
3.22526,145792,145792
3.22684,146328,146328
3.22841,146864,146864
3.22998,147400,147400
3.23156,147936,147936
3.23313,148472,148472
3.2347,149008,149008
3.23628,149544,149544
3.23785,150080,150080
3.23942,150616,150616
3.241,151152,151152
3.24257,151688,151688
3.24414,152224,152224
3.24572,152760,152760
3.24729,153296,153296
3.24886,153832,153832
3.25044,154368,154368
3.25201,154904,154904
3.25358,155440,155440
3.25516,155976,155976
3.25673,156512,156512
3.2583,157048,157048
3.25988,157584,157584
3.26145,158120,158120
3.26302,158656,158656
3.2646,159192,159192
3.26617,159728,159728
3.26774,160264,160264
3.26932,160800,160800
3.27089,161336,161336
3.27246,161872,161872
3.27404,162408,162408
3.27561,162944,162944
3.27718,163480,163480
3.27876,164016,164016
3.28033,164552,164552
3.2819,165088,165088
3.28348,165624,165624
3.28505,166160,166160
3.28662,166696,166696
3.2882,167232,167232
3.28977,167768,167768
3.29134,168304,168304
3.29292,168840,168840
3.29449,169376,169376
3.29606,169912,169912
3.29764,170448,170448
3.29921,170984,170984
3.30078,171520,171520
3.30236,172056,172056
3.30393,172592,172592
3.3055,173128,173128
3.30708,173664,173664
3.30865,174200,174200
3.31022,174736,174736
3.3118,175272,175272
3.31337,175808,175808
3.31494,176344,176344
3.31652,176880,176880
3.31809,177416,177416
3.31966,177952,177952
3.32124,178488,178488
3.32281,179024,179024
3.32438,179560,179560
3.32596,180096,180096
3.32753,180632,180632
3.3291,181168,181168
3.33068,181704,181704
3.33225,182240,182240
3.33382,182776,182776
3.3354,183312,183312
3.33697,183848,183848
3.33854,184384,184384
3.34012,184920,184920
3.34169,185456,185456
3.34326,185992,185992
3.34484,186528,186528
3.34641,187064,187064
3.34798,187600,187600
3.34956,188136,188136
3.35113,188672,188672
3.3527,189208,189208
3.35428,189744,189744
3.35585,190280,190280
3.35742,190816,190816
3.359,191352,191352
3.36057,191888,191888
3.36214,192424,192424
3.36372,192960,192960
3.3646,193496,193496
3.36598,194032,194032
3.36755,194568,194568
3.36893,195104,195104
3.3703,195640,195640
3.37188,196176,196176
3.37325,196712,196712
3.37463,197248,197248
3.3762,197784,197784
3.37758,198320,198320
3.37895,198856,198856
3.38053,199392,199392
3.3819,199928,199928
3.38328,200464,200464
3.38485,201000,201000
3.38623,201536,201536
3.3876,202072,202072
3.38918,202608,202608
3.42136,203144,203144
3.42274,203680,203680
3.42431,204216,204216
3.42604,204752,204752
3.42741,205288,205288
3.42899,205824,205824
3.43036,206360,206360
3.43174,206896,206896
3.43331,207432,207432
3.43469,207968,207968
3.43606,208504,208504
3.43764,209040,209040
3.43901,209576,209576
3.44039,210112,210112
3.44196,210648,210648
3.44334,211184,211184
3.44471,211720,211720
3.44629,212256,212256
3.44766,212792,212792
3.44904,213328,213328
3.45061,213864,213864
3.45199,214400,214400
3.45336,214936,214936
3.45494,215472,215472
3.45631,216008,216008
3.45769,216544,216544
3.45926,217080,217080
3.46064,217616,217616
3.46201,218152,218152
3.46359,218688,218688
3.46496,219224,219224
3.46634,219760,219760
3.46791,220296,220296
3.46929,220832,220832
3.47067,221368,221368
3.47224,221904,221904
3.47361,222440,222440
3.47499,222976,222976
3.47656,223512,223512
3.47794,224048,224048
3.47932,224584,224584
3.48089,225120,225120
3.48227,225656,225656
3.48364,226192,226192
3.48521,226728,226728
3.48659,227264,227264
3.48797,227800,227800
3.48954,228336,228336
3.49092,228872,228872
3.49229,229408,229408
3.49387,229944,229944
3.49524,230480,230480
3.49662,231016,231016
3.49819,231552,231552
3.49957,232088,232088
3.50094,232624,232624
3.50252,233160,233160
3.50389,233696,233696
3.50527,234232,234232
3.50684,234768,234768
3.50822,235304,235304
3.50959,235840,235840
3.51117,236376,236376
3.51254,236912,236912
3.51392,237448,237448
3.51549,237984,237984
3.51687,238520,238520
3.51824,239056,239056
3.51982,239592,239592
3.52119,240128,240128
3.52257,240664,240664
3.52414,241200,241200
3.52552,241736,241736
3.52689,242272,242272
3.52847,242808,242808
3.52984,243344,243344
3.53122,243880,243880
3.53279,244416,244416
3.53417,244952,244952
3.53555,245488,245488
3.53712,246024,246024
3.53849,246560,246560
3.53987,247096,247096
3.54144,247632,247632
3.54282,248168,248168
3.5442,248704,248704
3.54577,249240,249240
3.54715,249776,249776
3.54852,250312,250312
3.55009,250848,250848
3.55147,251384,251384
3.55285,251920,251920
3.55442,252456,252456
3.5558,252992,252992
3.55717,253528,253528
3.55875,254064,254064
3.56012,254600,254600
3.5615,255136,255136
3.56307,255672,255672
3.56445,256208,256208
3.56582,256744,256744
3.5674,257280,257280
3.56877,257816,257816
3.57015,258352,258352
3.57172,258888,258888
3.5731,259424,259424
3.57447,259960,259960
3.57605,260496,260496
3.57742,261032,261032
3.5788,261568,261568
3.58037,262104,262104
3.58175,262640,262640
3.58312,263176,263176
3.5847,263712,263712
3.58607,264248,264248
3.58745,264784,264784
3.58902,265320,265320
3.5904,265856,265856
3.59177,266392,266392
3.59335,266928,266928
3.59472,267464,267464
3.5961,268000,268000
3.59767,268536,268536
3.59905,269072,269072
3.60043,269608,269608
3.602,270144,270144
3.60337,270680,270680
3.60475,271216,271216
3.60632,271752,271752
3.6077,272288,272288
3.60908,272824,272824
3.61065,273360,273360
3.61203,273896,273896
3.6134,274432,274432
3.64337,274968,274968
3.64562,275504,275504
3.647,276040,276040
3.64857,276576,276576
3.65029,277112,277112
3.65167,277648,277648
3.65324,278184,278184
3.65462,278720,278720
3.65599,279256,279256
3.65757,279792,279792
3.65894,280328,280328
3.66032,280864,280864
3.66189,281400,281400
3.66327,281936,281936
3.66464,282472,282472
3.66622,283008,283008
3.66759,283544,283544
3.66897,284080,284080
3.67054,284616,284616
3.67192,285152,285152
3.67329,285688,285688
3.67487,286224,286224
3.67624,286760,286760
3.67762,287296,287296
3.67919,287832,287832
3.68057,288368,288368
3.68195,288904,288904
3.68352,289440,289440
3.68489,289976,289976
3.68627,290512,290512
3.68784,291048,291048
3.68922,291584,291584
3.6906,292120,292120
3.69217,292656,292656
3.69355,293192,293192
3.69492,293728,293728
3.69649,294264,294264
3.69787,294800,294800
3.69925,295336,295336
3.70082,295872,295872
3.7022,296408,296408
3.70357,296944,296944
3.70515,297480,297480
3.70652,298016,298016
3.7079,298552,298552
3.70947,299088,299088
3.71085,299624,299624
3.71222,300160,300160
3.7138,300696,300696
3.71517,301232,301232
3.71655,301768,301768
3.71812,302304,302304
3.7195,302840,302840
3.72087,303376,303376
3.72245,303912,303912
3.72382,304448,304448
3.7252,304984,304984
3.72677,305520,305520
3.72815,306056,306056
3.72952,306592,306592
3.7311,307128,307128
3.73247,307664,307664
3.73385,308200,308200
3.73542,308736,308736
3.7368,309272,309272
3.73817,309808,309808
3.73975,310344,310344
3.74112,310880,310880
3.7425,311416,311416
3.74407,311952,311952
3.74545,312488,312488
3.74683,313024,313024
3.7484,313560,313560
3.74977,314096,314096
3.75115,314632,314632
3.75272,315168,315168
3.7541,315704,315704
3.75548,316240,316240
3.75705,316776,316776
3.75843,317312,317312
3.7598,317848,317848
3.76137,318384,318384
3.76275,318920,318920
3.76413,319456,319456
3.7657,319992,319992
3.76708,320528,320528
3.76845,321064,321064
3.77003,321600,321600
3.77141,322136,322136
3.77279,322672,322672
3.77436,323208,323208
3.77574,323744,323744
3.77711,324280,324280
3.77869,324816,324816
3.78006,325352,325352
3.78144,325888,325888
3.78301,326424,326424
3.78439,326960,326960
3.78577,327496,327496
3.78734,328032,328032
3.78871,328568,328568
3.79009,329104,329104
3.79166,329640,329640
3.79304,330176,330176
3.79442,330712,330712
3.79599,331248,331248
3.79737,331784,331784
3.79874,332320,332320
3.80031,332856,332856
3.80169,333392,333392
3.80307,333928,333928
3.80464,334464,334464
3.80602,335000,335000
3.80739,335536,335536
3.80897,336072,336072
3.81034,336608,336608
3.81172,337144,337144
3.81329,337680,337680
3.81467,338216,338216
3.81604,338752,338752
3.81762,339288,339288
3.81899,339824,339824
3.82037,340360,340360
3.82194,340896,340896
3.82332,341432,341432
3.82469,341968,341968
3.82627,342504,342504
3.82764,343040,343040
3.82902,343576,343576
3.83059,344112,344112
3.83197,344648,344648
3.83334,345184,345184
3.83492,345720,345720
3.86462,346256,346256
3.866,346792,346792
3.86763,347328,347328
3.86988,347864,347864
3.87125,348400,348400
3.87283,348936,348936
3.87455,349472,349472
3.87592,350008,350008
3.8775,350544,350544
3.87887,351080,351080
3.88025,351616,351616
3.88182,352152,352152
3.8832,352688,352688
3.88457,353224,353224
3.88615,353760,353760
3.88752,354296,354296
3.8889,354832,354832
3.89047,355368,355368
3.89185,355904,355904
3.89323,356440,356440
3.8948,356976,356976
3.89617,357512,357512
3.89755,358048,358048
3.89912,358584,358584
3.9005,359120,359120
3.90188,359656,359656
3.90345,360192,360192
3.90483,360728,360728
3.9062,361264,361264
3.90777,361800,361800
3.90915,362336,362336
3.91053,362872,362872
3.9121,363408,363408
3.91348,363944,363944
3.91485,364480,364480
3.91643,365016,365016
3.9178,365552,365552
3.91918,366088,366088
3.92075,366624,366624
3.92213,367160,367160
3.9235,367696,367696
3.92508,368232,368232
3.92645,368768,368768
3.92783,369304,369304
3.9294,369840,369840
3.93078,370376,370376
3.93215,370912,370912
3.93373,371448,371448
3.9351,371984,371984
3.93648,372520,372520
3.93805,373056,373056
3.93943,373592,373592
3.9408,374128,374128
3.94238,374664,374664
3.94375,375200,375200
3.94513,375736,375736
3.9467,376272,376272
3.94808,376808,376808
3.94945,377344,377344
3.95103,377880,377880
3.9524,378416,378416
3.95378,378952,378952
3.95535,379488,379488
3.95673,380024,380024
3.95811,380560,380560
3.95968,381096,381096
3.96105,381632,381632
3.96243,382168,382168
3.964,382704,382704
3.96538,383240,383240
3.96676,383776,383776
3.96833,384312,384312
3.96971,384848,384848
3.97108,385384,385384
3.97265,385920,385920
3.97403,386456,386456
3.97541,386992,386992
3.97698,387528,387528
3.97836,388064,388064
3.97973,388600,388600
3.98131,389136,389136
3.98268,389672,389672
3.98406,390208,390208
3.98563,390744,390744
3.98701,391280,391280
3.98838,391816,391816
3.98996,392352,392352
3.99133,392888,392888
3.99271,393424,393424
3.99428,393960,393960
3.99567,394496,394496
3.99705,395032,395032
3.99862,395568,395568
3.99999,396104,396104
4.00137,396640,396640
4.00294,397176,397176
4.00432,397712,397712
4.0057,398248,398248
4.00727,398784,398784
4.00865,399320,399320
4.01002,399856,399856
4.01159,400392,400392
4.01297,400928,400928
4.01435,401464,401464
4.01592,402000,402000
4.0173,402536,402536
4.01867,403072,403072
4.02025,403608,403608
4.02162,404144,404144
4.023,404680,404680
4.02457,405216,405216
4.02595,405752,405752
4.02732,406288,406288
4.0289,406824,406824
4.03027,407360,407360
4.03165,407896,407896
4.03322,408432,408432
4.0346,408968,408968
4.03597,409504,409504
4.03755,410040,410040
4.03892,410576,410576
4.0403,411112,411112
4.04187,411648,411648
4.04325,412184,412184
4.04462,412720,412720
4.0462,413256,413256
4.04757,413792,413792
4.04895,414328,414328
4.05052,414864,414864
4.0519,415400,415400
