Time ,CWND1,CWND3
4.05327,415936,415936
4.05485,416472,416472
4.05622,417008,417008
4.0576,417544,417544
4.08663,418080,418080
4.08888,418616,418616
4.09025,419152,419152
4.09188,419688,419688
4.09413,420224,420224
4.09551,420760,420760
4.09708,421296,421296
4.0988,421832,421832
4.10018,422368,422368
4.10175,422904,422904
4.10313,423440,423440
4.10451,423976,423976
4.10608,424512,424512
4.10745,425048,425048
4.10883,425584,425584
4.1104,426120,426120
4.11178,426656,426656
4.11316,427192,427192
4.11473,427728,427728
4.11611,428264,428264
4.11748,428800,428800
4.11905,429336,429336
4.12043,429872,429872
4.12181,430408,430408
4.12338,430944,430944
4.12476,431480,431480
4.12613,432016,432016
4.12771,432552,432552
4.12908,433088,433088
4.13046,433624,433624
4.13203,434160,434160
4.13341,434696,434696
4.13478,435232,435232
4.13636,435768,435768
4.13773,436304,436304
4.13911,436840,436840
4.14068,437376,437376
4.14206,437912,437912
4.14343,438448,438448
4.14501,438984,438984
4.14638,439520,439520
4.14776,440056,440056
4.14933,440592,440592
4.15071,441128,441128
4.15208,441664,441664
4.15366,442200,442200
4.15503,442736,442736
4.15641,443272,443272
4.15798,443808,443808
4.15936,444344,444344
4.16073,444880,444880
4.16231,445416,445416
4.16368,445952,445952
4.16506,446488,446488
4.16663,447024,447024
4.16801,447560,447560
4.16939,448096,448096
4.17096,448632,448632
4.17233,449168,449168
4.17371,449704,449704
4.17528,450240,450240
4.17666,450776,450776
4.17804,451312,451312
4.17961,451848,451848
4.18099,452384,452384
4.18236,452920,452920
4.18393,453456,453456
4.18531,453992,453992
4.18669,454528,454528
4.18826,455064,455064
4.18964,455600,455600
4.19101,456136,456136
4.19259,456672,456672
4.19396,457208,457208
4.19534,457744,457744
4.19691,458280,458280
4.19829,458816,458816
4.19966,459352,459352
4.20124,459888,459888
4.20261,460424,460424
4.20399,460960,460960
4.20556,461496,461496
4.20694,462032,462032
4.20831,462568,462568
4.20989,463104,463104
4.21126,463640,463640
4.21264,464176,464176
4.21421,464712,464712
4.21559,465248,465248
4.21696,465784,465784
4.21854,466320,466320
4.21993,466856,466856
4.2213,467392,467392
4.22287,467928,467928
4.22425,468464,468464
4.22563,469000,469000
4.2272,469536,469536
4.22858,470072,470072
4.22995,470608,470608
4.23153,471144,471144
4.2329,471680,471680
4.23428,472216,472216
4.23585,472752,472752
4.23723,473288,473288
4.2386,473824,473824
4.24018,474360,474360
4.24155,474896,474896
4.24293,475432,475432
4.2445,475968,475968
4.24588,476504,476504
4.24725,477040,477040
4.24883,477576,477576
4.2502,478112,478112
4.25158,478648,478648
4.25315,479184,479184
4.25453,479720,479720
4.2559,480256,480256
4.25748,480792,480792
4.25885,481328,481328
4.26023,481864,481864
4.2618,482400,482400
4.26318,482936,482936
4.26455,483472,483472
4.26613,484008,484008
4.2675,484544,484544
4.26888,485080,485080
4.27045,485616,485616
4.27183,486152,486152
4.27321,486688,486688
4.27478,487224,487224
4.27615,487760,487760
4.27753,488296,488296
4.2791,488832,488832
4.30788,489368,489368
4.30925,489904,489904
4.31088,490440,490440
4.31313,490976,490976
4.31451,491512,491512
4.31614,492048,492048
4.31839,492584,492584
4.31976,493120,493120
4.32134,493656,493656
4.32306,494192,494192
4.32444,494728,494728
4.32601,495264,495264
4.32739,495800,495800
4.32876,496336,496336
4.33033,496872,496872
4.33171,497408,497408
4.33309,497944,497944
4.33466,498480,498480
4.33604,499016,499016
4.33741,499552,499552
4.33899,500088,500088
4.34036,500624,500624
4.34174,501160,501160
4.34331,501696,501696
4.34469,502232,502232
4.34606,502768,502768
4.34764,503304,503304
4.34901,503840,503840
4.35039,504376,504376
4.35196,504912,504912
4.35334,505448,505448
4.35471,505984,505984
4.35629,506520,506520
4.35766,507056,507056
4.35904,507592,507592
4.36061,508128,508128
4.36199,508664,508664
4.36336,509200,509200
4.36494,509736,509736
4.36631,510272,510272
4.36769,510808,510808
4.36926,511344,511344
4.37064,511880,511880
4.37201,512416,512416
4.37359,512952,512952
4.37496,513488,513488
4.37634,514024,514024
4.37791,514560,514560
4.37929,515096,515096
4.38067,515632,515632
4.38224,516168,516168
4.38361,516704,516704
4.38499,517240,517240
4.38656,517776,517776
4.38794,518312,518312
4.38932,518848,518848
4.39089,519384,519384
4.39227,519920,519920
4.39364,520456,520456
4.39521,520992,520992
4.39659,521528,521528
4.39797,522064,522064
4.39954,522600,522600
4.40092,523136,523136
4.40229,523672,523672
4.40387,524208,524208
4.40524,524744,524744
4.40662,525280,525280
4.40819,525816,525816
4.40957,526352,526352
4.41094,526888,526888
4.41252,527424,527424
4.41389,527960,527960
4.41527,528496,528496
4.41684,529032,529032
4.41822,529568,529568
4.41959,530104,530104
4.42117,530640,530640
4.42254,531176,531176
4.42392,531712,531712
4.42549,532248,532248
4.42687,532784,532784
4.42824,533320,533320
4.42982,533856,533856
4.43119,534392,534392
4.43257,534928,534928
4.43414,535464,535464
4.43552,536000,536000
4.43689,536536,536536
4.43847,537072,537072
4.43984,537608,537608
4.44122,538144,538144
4.44279,538680,538680
4.44418,539216,539216
4.44556,539752,539752
4.44713,540288,540288
4.44851,540824,540824
4.44988,541360,541360
4.45146,541896,541896
4.45283,542432,542432
4.45421,542968,542968
4.45578,543504,543504
4.45716,544040,544040
4.45853,544576,544576
4.46011,545112,545112
4.46148,545648,545648
4.46286,546184,546184
4.46443,546720,546720
4.46581,547256,547256
4.46718,547792,547792
4.46876,548328,548328
4.47013,548864,548864
4.47151,549400,549400
4.47308,549936,549936
4.47446,550472,550472
4.47583,551008,551008
4.47741,551544,551544
4.48046,552080,552080
4.48125,128480,128480
4.48184,127944,127944
4.48309,127739,127739
4.48388,127467,127467
4.48525,127195,127195
4.48604,126726,126726
4.48663,126454,126454
4.48742,126257,126257
4.4882,125985,125985
4.48958,125713,125713
4.49037,125244,125244
4.49174,124971,124971
4.49253,124502,124502
4.49312,124230,124230
4.4939,124033,124033
4.49469,123761,123761
4.49607,123489,123489
4.49685,123020,123020
4.49823,122748,122748
4.49902,122279,122279
4.49961,122007,122007
4.50039,121810,121810
4.50118,121537,121537
4.52911,121265,121265
4.5299,120796,120796
4.53215,120524,120524
4.53293,120055,120055
4.53352,119783,119783
4.53437,119586,119586
4.53515,119314,119314
4.5374,119042,119042
4.53819,118573,118573
4.53962,118300,118300
4.54041,117831,117831
4.541,117559,117559
4.54266,117362,117362
4.54345,117090,117090
4.54482,116818,116818
4.54561,116349,116349
4.54733,116077,116077
4.54812,115608,115608
4.54871,115336,115336
4.54949,115139,115139
4.55028,114867,114867
4.55166,114594,114594
4.55244,114125,114125
4.55382,113853,113853
4.55461,113384,113384
4.55519,113112,113112
4.55598,112915,112915
4.55677,112643,112643
4.55814,112371,112371
4.55893,111902,111902
4.56031,111630,111630
4.56109,111160,111160
4.56168,110888,110888
4.56247,110691,110691
4.56326,110419,110419
4.56463,110147,110147
4.56542,109678,109678
4.56601,109406,109406
4.56679,109209,109209
4.56758,108937,108937
4.56817,108665,108665
4.56896,108468,108468
4.56974,108196,108196
4.57112,107924,107924
4.57191,107454,107454
4.5725,107182,107182
4.57328,106985,106985
4.57407,106713,106713
4.57466,106441,106441
4.57545,106244,106244
4.57623,105972,105972
4.57761,105700,105700
4.57839,105231,105231
4.57898,104959,104959
4.57977,104762,104762
4.58056,104490,104490
4.58115,104217,104217
4.58193,104020,104020
4.58272,103748,103748
4.5841,103476,103476
4.58488,103007,103007
4.58547,102735,102735
4.58626,102538,102538
4.58705,102266,102266
4.58763,101994,101994
4.58842,101797,101797
4.58921,101525,101525
4.59058,101253,101253
4.59137,100783,100783
4.59196,100511,100511
4.59275,100314,100314
4.59353,100042,100042
4.59412,99770,99770
4.59491,99573,99573
4.5957,99301,99301
4.59707,99029,99029
4.59786,98560,98560
4.59845,98288,98288
4.59923,98091,98091
4.60002,97819,97819
4.60061,97547,97547
4.6014,97350,97350
4.60218,97077,97077
4.60356,96805,96805
4.60435,96336,96336
4.60494,96064,96064
4.60572,95867,95867
4.60651,95595,95595
4.6071,95323,95323
4.60789,95126,95126
4.60867,94854,94854
4.61005,94582,94582
4.61083,93480,93480
4.61142,92944,92944
4.61221,92556,92556
4.613,92020,92020
4.61359,91484,91484
4.61437,91096,91096
4.61516,90560,90560
4.61575,90024,90024
4.61654,89636,89636
4.61732,89100,89100
4.61791,88564,88564
4.6187,88176,88176
4.61949,87640,87640
4.62007,87104,87104
4.62086,86716,86716
4.62165,86180,86180
4.62224,85644,85644
4.62302,85256,85256
4.62381,84720,84720
4.6244,84184,84184
4.62519,83796,83796
4.62597,83260,83260
4.62656,82724,82724
4.62735,82336,82336
4.62814,81800,81800
4.62873,81264,81264
4.62951,80876,80876
4.6303,80340,80340
4.63089,79804,79804
4.63167,79416,79416
4.63246,78880,78880
4.63305,78344,78344
4.63384,77956,77956
4.63462,77420,77420
4.63521,76884,76884
4.636,76496,76496
4.63679,75960,75960
4.63738,75424,75424
4.63816,75036,75036
4.63895,74500,74500
4.63954,73964,73964
4.64033,73576,73576
4.64111,73040,73040
4.6417,72504,72504
4.64249,72116,72116
4.64327,71580,71580
4.64386,71044,71044
4.64465,70656,70656
4.64544,70120,70120
4.64603,69584,69584
4.64681,69196,69196
4.6476,68660,68660
4.64819,68124,68124
4.64898,67736,67736
4.64976,67200,67200
4.65035,66664,66664
4.65114,66276,66276
4.65193,65740,65740
4.65251,65204,65204
4.6533,64816,64816
4.65409,64280,64280
4.65468,63972,63972
4.65546,63744,63744
4.65841,63356,63356
4.66058,62968,62968
4.66274,62580,62580
4.6649,62192,62192
4.66706,61804,61804
4.66924,61416,61416
4.6714,61028,61028
4.67356,60640,60640
4.67573,60252,60252
4.67789,59864,59864
4.68005,59476,59476
4.68221,59088,59088
4.68438,58700,58700
4.68654,58312,58312
4.6887,57924,57924
4.69087,57536,57536
4.69303,57148,57148
4.69519,56760,56760
4.69735,56372,56372
4.70011,55984,55984
4.70166,55448,55448
4.70166,63972,63972
4.92373,63976,63976
4.92511,63980,63980
4.92648,63984,63984
4.92806,63988,63988
4.92943,63992,63992
4.93081,63996,63996
4.93238,64000,64000
4.93376,64004,64004
4.93513,64008,64008
4.93671,64012,64012
4.93808,64016,64016
4.93946,64020,64020
4.94103,64024,64024
4.94241,64028,64028
4.94378,64032,64032
4.94536,64036,64036
4.94673,64040,64040
4.94811,64044,64044
4.94968,64048,64048
4.95106,64052,64052
4.95244,64056,64056
4.95401,64060,64060
4.95538,64064,64064
4.95676,64068,64068
4.95833,64072,64072
4.95971,64076,64076
4.96109,64080,64080
4.96266,64084,64084
4.96404,64088,64088
4.96541,64092,64092
4.96698,64096,64096
4.96836,64100,64100
4.96974,64104,64104
4.97131,64108,64108
4.97269,64112,64112
4.97406,64116,64116
4.97564,64120,64120
4.97701,64124,64124
4.97839,64128,64128
4.97996,64132,64132
4.98134,64136,64136
4.98271,64140,64140
4.98429,64144,64144
4.98566,64148,64148
4.98704,64152,64152
4.98861,64156,64156
4.98999,64160,64160
4.99136,64164,64164
4.99294,64168,64168
4.99431,64172,64172
4.99569,64176,64176
4.99726,64180,64180
4.99864,64184,64184
5.00001,64188,64188
5.00159,64192,64192
5.00296,64196,64196
5.00434,64200,64200
5.00591,64204,64204
5.00729,64208,64208
5.00866,64212,64212
5.01024,64216,64216
5.01161,64220,64220
5.01299,64224,64224
5.01456,64228,64228
5.01594,64232,64232
5.14493,64236,64236
5.14651,64240,64240
5.14847,64244,64244
5.15005,64248,64248
5.15162,64252,64252
5.15319,64256,64256
5.15477,64260,64260
5.15634,64264,64264
5.15791,64268,64268
5.15949,64272,64272
5.16106,64276,64276
5.16263,64280,64280
5.16421,64284,64284
5.16578,64288,64288
5.16735,64292,64292
5.16893,64296,64296
5.1705,64300,64300
5.17207,64304,64304
5.17365,64308,64308
5.17522,64312,64312
5.17679,64316,64316
5.17837,64320,64320
5.18032,64324,64324
5.1819,64328,64328
5.18347,64332,64332
5.18504,64336,64336
5.18662,64340,64340
5.18819,64344,64344
5.18976,64348,64348
5.19134,64352,64352
5.19291,64356,64356
5.19448,64360,64360
5.19606,64364,64364
5.19763,64368,64368
5.1992,64372,64372
5.20078,64376,64376
5.20235,64380,64380
5.20392,64384,64384
5.2055,64388,64388
5.20707,64392,64392
5.20864,64396,64396
5.21022,64400,64400
5.21179,64404,64404
5.21336,64408,64408
5.21494,64412,64412
5.21651,64416,64416
5.21808,64420,64420
5.21966,64424,64424
5.22123,64428,64428
5.2228,64432,64432
5.22438,64436,64436
5.22595,64440,64440
5.22752,64444,64444
5.2291,64448,64448
5.23067,64452,64452
5.23224,64456,64456
5.23382,64460,64460
5.23539,64464,64464
5.23696,64468,64468
5.36614,64472,64472
5.36771,64476,64476
5.36967,64480,64480
5.37125,64484,64484
5.37282,64488,64488
5.37439,64492,64492
5.37597,64496,64496
5.37754,64500,64500
5.37911,64504,64504
5.38069,64508,64508
5.38226,64512,64512
5.38383,64516,64516
5.38541,64520,64520
5.38698,64524,64524
5.38855,64528,64528
5.39013,64532,64532
5.3917,64536,64536
5.39327,64540,64540
5.39485,64544,64544
5.39642,64548,64548
5.39799,64552,64552
5.39957,64556,64556
5.40114,64560,64560
5.40271,64564,64564
5.40429,64568,64568
5.40586,64572,64572
5.40743,64576,64576
5.40901,64580,64580
5.41058,64584,64584
5.41215,64588,64588
5.41373,64592,64592
5.4153,64596,64596
5.41687,64600,64600
5.41845,64604,64604
5.42002,64608,64608
5.42159,64612,64612
5.42317,64616,64616
5.42474,64620,64620
5.42631,64624,64624
5.42789,64628,64628
5.42946,64632,64632
5.43103,64636,64636
5.43261,64640,64640
5.43418,64644,64644
5.43575,64648,64648
5.43733,64652,64652
5.4389,64656,64656
5.44047,64660,64660
5.44205,64664,64664
5.44362,64668,64668
5.44519,64672,64672
5.44677,64676,64676
5.44834,64680,64680
5.44991,64684,64684
5.45149,64688,64688
5.45306,64692,64692
5.45463,64696,64696
5.45621,64700,64700
5.45778,64704,64704
5.45935,64708,64708
5.58812,64712,64712
5.5897,64716,64716
5.59166,64720,64720
5.59324,64724,64724
5.59481,64728,64728
5.59638,64732,64732
5.59796,64736,64736
5.59953,64740,64740
5.6011,64744,64744
5.60268,64748,64748
5.60425,64752,64752
5.60582,64756,64756
5.6074,64760,64760
5.60897,64764,64764
5.61054,64768,64768
5.61212,64772,64772
5.61369,64776,64776
5.61526,64780,64780
5.61684,64784,64784
5.61841,64788,64788
5.61998,64792,64792
5.62156,64796,64796
5.62313,64800,64800
5.6247,64804,64804
5.62628,64808,64808
5.62785,64812,64812
5.62942,64816,64816
5.631,64820,64820
5.63257,64824,64824
5.63414,64828,64828
5.63572,64832,64832
5.63729,64836,64836
5.63886,64840,64840
5.64044,64844,64844
5.64201,64848,64848
5.64358,64852,64852
5.64516,64856,64856
5.64673,64860,64860
5.6483,64864,64864
5.64988,64868,64868
5.65145,64872,64872
5.65302,64876,64876
5.6546,64880,64880
5.65617,64884,64884
5.65774,64888,64888
5.65932,64892,64892
5.66089,64896,64896
5.66246,64900,64900
5.66404,64904,64904
5.66561,64908,64908
5.66718,64912,64912
5.66876,64916,64916
5.67033,64920,64920
5.6719,64924,64924
5.67348,64928,64928
5.67505,64932,64932
5.67662,64936,64936
5.6782,64940,64940
5.67977,64944,64944
5.68134,64948,64948
5.81011,64952,64952
5.81169,64956,64956
5.81365,64960,64960
5.81523,64964,64964
5.8168,64968,64968
5.81837,64972,64972
5.81995,64976,64976
5.82152,64980,64980
5.82309,64984,64984
5.82467,64988,64988
5.82624,64992,64992
5.82781,64996,64996
5.82939,65000,65000
5.83096,65004,65004
5.83253,65008,65008
5.83411,65012,65012
5.83568,65016,65016
5.83725,65020,65020
5.83883,65024,65024
5.8404,65028,65028
5.84197,65032,65032
5.84355,65036,65036
5.84512,65040,65040
5.84669,65044,65044
5.84827,65048,65048
5.84984,65052,65052
5.85141,65056,65056
5.85299,65060,65060
5.85456,65064,65064
5.85613,65068,65068
5.85771,65072,65072
5.85928,65076,65076
5.86085,65080,65080
5.86243,65084,65084
5.864,65088,65088
5.86557,65092,65092
5.86715,65096,65096
5.86872,65100,65100
5.87029,65104,65104
5.87187,65108,65108
5.87344,65112,65112
5.87501,65116,65116
5.87659,65120,65120
5.87816,65124,65124
5.87973,65128,65128
5.88131,65132,65132
5.88288,65136,65136
5.88445,65140,65140
5.88603,65144,65144
5.8876,65148,65148
5.88917,65152,65152
5.89075,65156,65156
5.89232,65160,65160
5.89389,65164,65164
5.89547,65168,65168
5.89704,65172,65172
5.89861,65176,65176
5.90019,65180,65180
5.90176,65184,65184
5.90333,65188,65188
6.03132,65192,65192
6.03289,65196,65196
6.03485,65200,65200
6.03643,65204,65204
6.038,65208,65208
6.03957,65212,65212
6.04115,65216,65216
6.04272,65220,65220
6.04429,65224,65224
6.04587,65228,65228
6.04744,65232,65232
6.04901,65236,65236
6.05059,65240,65240
6.05216,65244,65244
6.05373,65248,65248
6.05531,65252,65252
6.05688,65256,65256
6.05845,65260,65260
6.06003,65264,65264
6.0616,65268,65268
6.06317,65272,65272
6.06475,65276,65276
6.06632,65280,65280
6.06789,65284,65284
6.06947,65288,65288
6.07104,65292,65292
6.07261,65296,65296
6.07419,65300,65300
6.07576,65304,65304
