Time,QueueSize
1.10003,1
1.12019,1
1.32025,1
1.32056,1
1.32087,1
1.32119,1
1.3215,1
1.32182,1
1.32213,1
1.32245,1
1.32276,1
1.32308,1
1.32339,1
1.34142,1
1.34299,1
1.34457,1
1.34614,1
1.34771,1
1.54176,1
1.54208,1
1.54334,1
1.54365,1
1.54396,1
1.54491,1
1.54522,1
1.54554,1
1.54648,1
1.5468,1
1.54711,1
1.54806,1
1.54837,1
1.5485,1
1.54868,1
1.56341,1
1.56498,1
1.56655,1
1.56813,1
1.5697,1
1.57127,1
1.57285,1
1.74884,1
1.74916,1
1.76375,1
1.76407,1
1.76438,1
1.76532,1
1.76564,1
1.76595,1
1.7669,1
1.76721,1
1.76753,1
1.76847,1
1.76879,1
1.7691,1
1.77004,1
1.77036,1
1.77049,1
1.77067,1
1.77162,1
1.77193,1
1.77225,1
1.77319,1
1.77351,1
1.77382,1
1.7854,1
1.78697,1
1.78854,1
1.79012,1
1.79169,1
1.79326,1
1.79484,1
1.79641,1
1.79798,1
1.79956,1
1.97083,1
1.97115,1
1.97146,1
1.98574,1
1.98605,1
1.98637,1
1.98731,1
1.98763,1
1.98794,1
1.98889,1
1.9892,1
1.98952,1
1.99046,1
1.99077,1
1.99109,1
1.99169,1
1.99203,1
1.99235,1
1.99266,1
1.99326,1
1.99361,1
1.99392,1
1.99424,1
1.99518,1
1.99549,1
1.99581,1
1.99675,1
1.99707,1
1.99738,1
1.99833,1
1.99864,1
1.99896,1
1.9999,1
2.00021,1
2.00053,1
2.00739,1
2.00896,1
2.01053,1
2.01211,1
2.01368,1
2.01525,1
2.01683,1
2.0184,1
2.01997,1
2.02155,1
2.02312,1
2.02469,1
2.02627,1
2.02784,1
2.02941,1
2.19203,1
2.19235,1
2.19266,1
2.19361,1
2.19392,1
2.19424,1
2.20773,1
2.20804,1
2.20836,1
2.2093,1
2.20962,1
2.20993,1
2.21088,1
2.21119,1
2.2115,1
2.21245,1
2.21276,1
2.21308,1
2.21368,1
2.21402,1
2.21434,1
2.21465,1
2.21525,1
2.2156,1
2.21591,1
2.21622,1
2.21683,1
2.21717,1
2.21748,1
2.2178,1
2.21874,1
2.21906,1
2.21937,1
2.22032,1
2.22063,1
2.22094,1
2.22189,1
2.2222,1
2.22252,1
2.22346,1
2.22378,1
2.22409,1
2.22504,1
2.22535,1
2.22566,1
2.22661,1
2.22692,1
2.22724,1
2.22818,1
2.2285,1
2.22881,1
2.22937,1
2.22976,1
2.23007,1
2.23038,1
2.23095,1
2.23252,1
2.23409,1
2.23567,1
2.23724,1
2.23881,1
2.24039,1
2.24196,1
2.24353,1
2.24511,1
2.24668,1
2.24825,1
2.24983,1
2.2514,1
2.25297,1
2.25455,1
2.25612,1
2.25769,1
2.25927,1
2.26084,1
2.26241,1
2.41402,1
2.41434,1
2.41465,1
2.4156,1
2.41591,1
2.41622,1
2.41717,1
2.41748,1
2.4178,1
2.42972,1
2.43003,1
2.43035,1
2.43129,1
2.43161,1
2.43192,1
2.43286,1
2.43318,1
2.43349,1
2.43444,1
2.43475,1
2.43488,1
2.43507,1
2.43601,1
2.43633,1
2.43645,1
2.43664,1
2.43758,1
2.4379,1
2.43803,1
2.43821,1
2.43916,1
2.43947,1
2.4396,1
2.43979,1
2.44073,1
2.44105,1
2.44117,1
2.44136,1
2.4423,1
2.44262,1
2.44293,1
2.44388,1
2.44419,1
2.44451,1
2.44545,1
2.44577,1
2.44608,1
2.44702,1
2.44734,1
2.44765,1
2.4486,1
2.44891,1
2.44923,1
2.45017,1
2.45049,1
2.4508,1
2.45136,1
2.45174,1
2.45206,1
2.45237,1
2.45294,1
2.45332,1
2.45363,1
2.45395,1
2.45451,1
2.45489,1
2.45521,1
2.45552,1
2.45608,1
2.45646,1
2.45678,1
2.45709,1
2.45766,1
2.45804,1
2.45835,1
2.45867,1
2.45923,1
2.45961,1
2.45993,1
2.46024,1
2.4608,1
2.46118,1
2.4615,1
2.46181,1
2.46238,1
2.46276,1
2.46307,1
2.46339,1
2.46395,1
2.46552,1
2.4671,1
2.46867,1
2.47024,1
2.47182,1
2.47339,1
2.47496,1
2.47654,1
2.47811,1
2.47968,1
2.48126,1
2.48283,1
2.4844,1
2.48598,1
2.48755,1
2.48912,1
2.4907,1
2.49227,1
2.49384,1
2.49542,1
2.49699,1
2.49856,1
2.50014,1
2.50171,1
2.63522,1
2.63554,1
2.63585,1
2.6368,1
2.63711,1
2.63743,1
2.63837,1
2.63869,1
2.639,1
2.63994,1
2.64026,1
2.64057,1
2.64152,1
2.64183,1
2.64215,1
2.65171,1
2.65202,1
2.65234,1
2.65328,1
2.65359,1
2.65391,1
2.65485,1
2.65517,1
2.65548,1
2.65643,1
2.65674,1
2.65687,1
2.65706,1
2.658,1
2.65831,1
2.65844,1
2.65863,1
2.65957,1
2.65989,1
2.66002,1
2.6602,1
2.66115,1
2.66146,1
2.66159,1
2.66178,1
2.66272,1
2.66303,1
2.66316,1
2.66335,1
2.66429,1
2.66461,1
2.66474,1
2.66492,1
2.66587,1
2.66618,1
2.66631,1
2.6665,1
2.66744,1
2.66775,1
2.66807,1
2.66901,1
2.66933,1
2.66964,1
2.67059,1
2.6709,1
2.67122,1
2.67216,1
2.67247,1
2.67256,1
2.67279,1
2.67373,1
2.67405,1
2.67414,1
2.67436,1
2.67531,1
2.67562,1
2.67571,1
2.67594,1
2.67688,1
2.67719,1
2.67728,1
2.67751,1
2.67845,1
2.67877,1
2.67886,1
2.67908,1
2.68003,1
2.68034,1
2.68043,1
2.68066,1
2.6816,1
2.68191,1
2.682,1
2.68223,1
2.68317,1
2.68349,1
2.68358,1
2.6838,1
2.68475,1
2.68506,1
2.68515,1
2.68538,1
2.68632,1
2.68663,1
2.68672,1
2.68695,1
2.68789,1
2.68821,1
2.6883,1
2.68852,1
2.68947,1
2.68978,1
2.68987,1
2.6901,1
2.69104,1
2.69135,1
2.69144,1
2.69167,1
2.69261,1
2.69293,1
2.69302,1
2.69324,1
2.69419,1
2.6945,1
2.69459,1
2.69482,1
2.69576,1
2.69607,1
2.69616,1
2.69639,1
2.69733,1
2.69765,1
2.69774,1
2.69796,1
2.69891,1
2.69922,1
2.69931,1
2.69954,1
2.70048,1
2.70079,1
2.70088,1
2.70111,1
2.70205,1
2.70237,1
2.70246,1
2.70268,1
2.70403,1
2.7056,1
2.70718,1
2.70875,1
2.71032,1
2.7119,1
2.71347,1
2.71504,1
2.71662,1
2.71819,1
2.71976,1
2.72134,1
2.72291,1
2.72448,1
2.72606,1
2.72763,1
2.7292,1
2.73078,1
2.73235,1
2.73392,1
2.7355,1
2.73707,1
2.73864,1
2.74022,1
2.74179,1
2.74336,1
2.74494,1
2.74651,1
2.74808,1
2.74966,1
2.85721,1
2.85753,1
2.85784,1
2.85879,1
2.8591,1
2.85942,1
2.86036,1
2.86067,1
2.86099,1
2.86193,1
2.86225,1
2.86256,1
2.86351,1
2.86382,1
2.86414,1
2.86508,1
2.86539,1
2.86571,1
2.86665,1
2.86697,1
2.86728,1
2.87291,1
2.87322,1
2.87354,1
2.87448,1
2.8748,1
2.87511,1
2.87605,1
2.87637,1
2.87668,1
2.87763,1
2.87794,1
2.87826,1
2.87886,1
2.8792,1
2.87952,1
2.87983,1
2.88043,1
2.88077,1
2.88109,1
2.8814,1
2.882,1
2.88235,1
2.88266,1
2.88298,1
2.88358,1
2.88392,1
2.88424,1
2.88455,1
2.88515,1
2.88549,1
2.88581,1
2.88612,1
2.88672,1
2.88707,1
2.88738,1
2.8877,1
2.8883,1
2.88864,1
2.88896,1
2.88927,1
2.88987,1
2.89021,1
2.89053,1
2.89084,1
2.89144,1
2.89179,1
2.8921,1
2.89242,1
2.89302,1
2.89336,1
2.89368,1
2.89399,1
2.89459,1
2.89493,1
2.89525,1
2.89556,1
2.89616,1
2.89651,1
2.89682,1
2.89714,1
2.89774,1
2.89808,1
2.8984,1
2.89871,1
2.89931,1
2.89965,1
2.89997,1
2.90028,1
2.90088,1
2.90123,1
2.90154,1
2.90186,1
2.90246,1
2.9028,1
2.90312,1
2.90343,1
2.90403,1
2.90437,1
2.90469,1
2.905,1
2.9056,1
2.90595,1
2.90626,1
2.90658,1
2.90718,1
2.90752,1
2.90784,1
2.90815,1
2.90875,1
2.90909,1
2.90941,1
2.90972,1
2.91032,1
2.91067,1
2.91098,1
2.9113,1
2.9119,1
2.91224,1
2.91256,1
2.91287,1
2.91347,1
2.91381,1
2.91413,1
2.91444,1
2.91504,1
2.91539,1
2.9157,1
2.91602,1
2.91662,1
2.91696,1
2.91728,1
2.91759,1
2.91819,1
2.91853,1
2.91885,1
2.91916,1
2.91976,1
2.92011,1
2.92042,1
2.92074,1
2.92134,1
2.92168,1
2.922,1
2.92231,1
2.92291,1
2.92325,1
2.92357,1
2.92388,1
2.92448,1
2.92483,1
2.92514,1
2.92546,1
2.92606,1
2.9264,1
2.92672,1
2.92703,1
2.92763,1
2.92797,1
2.92829,1
2.9286,1
2.9292,1
2.92955,1
2.92986,1
2.93018,1
2.93078,1
2.93112,1
2.93144,1
2.93175,1
2.93235,1
2.93269,1
2.93301,1
2.93332,1
2.93392,1
2.93427,1
2.93458,1
2.9349,1
2.9355,1
2.93584,1
2.93616,1
2.93647,1
2.93707,1
2.93741,1
2.93773,1
2.93804,1
2.93864,1
2.93899,1
2.9393,1
2.93962,1
2.94022,1
2.94056,1
2.94088,1
2.94119,1
2.94179,1
2.94213,1
2.94245,1
2.94276,1
2.94336,1
2.94371,1
2.94402,1
2.94434,1
2.94494,1
2.94528,1
2.9456,1
2.94591,1
2.94651,1
2.94685,1
2.94717,1
2.94748,1
2.94808,1
2.94843,1
2.94874,1
2.94925,1
2.94966,1
2.95004,1
2.95083,1
2.95123,1
2.95161,1
2.9528,1
2.95438,1
2.95595,1
2.95752,1
2.9591,1
2.96067,1
2.96224,1
2.96382,1
2.96539,1
2.96696,1
2.96854,1
2.97011,1
2.97168,1
2.97326,1
2.97483,1
2.9764,1
2.97798,1
2.97955,1
2.98112,1
2.9827,1
2.98427,1
2.98584,1
2.98742,1
2.98899,1
2.99056,1
2.99214,1
2.99371,1
2.99528,1
2.99686,1
2.99843,1
3,1
3.00158,1
3.00315,1
3.00472,1
3.0063,1
3.00787,1
3.00944,1
3.01102,1
3.0792,1
3.07952,1
3.07983,1
3.08077,1
3.08109,1
3.0814,1
3.08235,1
3.08266,1
3.08298,1
3.08392,1
3.08424,1
3.08455,1
3.08549,1
3.08581,1
3.08612,1
3.08707,1
3.08738,1
3.0877,1
3.08864,1
3.08896,1
3.08927,1
3.09021,1
3.09053,1
3.09084,1
3.09179,1
3.0921,1
3.09242,1
3.09336,1
3.09368,1
3.09399,1
3.09493,1
3.09525,1
3.09556,1
3.09651,1
3.09682,1
3.09714,1
3.09808,1
3.0984,1
3.09871,1
3.09965,1
3.09997,1
3.10006,1
3.10028,1
3.10123,1
3.10154,1
3.10163,1
3.10186,1
3.1028,1
3.10312,1
3.10321,1
3.10343,1
3.10437,1
3.10469,1
3.10478,1
3.105,1
3.10595,1
3.10626,1
3.10635,1
3.10658,1
3.10752,1
3.10784,1
3.10793,1
3.10815,1
3.10909,1
3.10941,1
3.1095,1
3.10972,1
3.11067,1
3.11098,1
3.11107,1
3.1113,1
3.11224,1
3.11256,1
3.11265,1
3.11287,1
3.11381,1
3.11413,1
3.11422,1
3.11444,1
3.11539,1
3.1157,1
3.11579,1
3.11602,1
3.11696,1
3.11728,1
3.11737,1
3.11759,1
3.11853,1
3.11885,1
3.11894,1
3.11916,1
3.12011,1
3.12042,1
3.12051,1
3.12074,1
3.12168,1
3.122,1
3.12209,1
3.12231,1
3.12325,1
3.12357,1
3.12366,1
3.12388,1
3.12483,1
3.12514,1
3.12523,1
3.12546,1
3.1264,1
3.12672,1
3.12681,1
3.12703,1
3.12797,1
3.12829,1
3.12838,1
3.1286,1
3.12955,1
3.12986,1
3.12995,1
3.13018,1
3.13112,1
3.13144,1
3.13153,1
3.13175,1
3.13269,1
3.13301,1
3.1331,1
3.13332,1
3.13427,1
3.13458,1
3.13467,1
3.1349,1
3.13584,1
3.13616,1
3.13625,1
3.13647,1
3.13741,1
3.13773,1
3.13782,1
3.13804,1
3.13899,1
3.1393,1
3.13939,1
3.13962,1
3.14056,1
3.14088,1
3.14097,1
3.14119,1
3.14213,1
3.14245,1
3.14254,1
3.14276,1
3.14371,1
3.14402,1
3.14411,1
3.14434,1
3.14528,1
3.1456,1
3.14569,1
3.14591,1
3.14685,1
3.14717,1
3.14726,1
3.14748,1
3.14843,1
3.14874,1
3.14883,1
3.14906,1
3.15,1
3.15032,1
3.15041,1
3.15063,1
3.15157,1
3.15189,1
3.15198,1
3.1522,1
3.15315,1
3.15346,1
3.15355,1
3.15378,1
3.15472,1
3.15504,1
3.15513,1
3.15535,1
3.15629,1
3.15661,1
3.1567,1
3.15708,1
3.15787,1
3.15827,1
3.15865,1
3.15944,1
3.15985,1
3.16023,1
3.16101,1
3.16142,1
3.1618,1
3.16259,1
3.16299,1
3.16337,1
3.16416,1
3.16457,1
3.16495,1
3.16573,1
3.16614,1
3.16652,1
3.16731,1
3.16771,1
3.16809,1
3.16888,1
3.16929,1
3.16967,1
3.17045,1
3.17086,1
3.17124,1
3.17203,1
3.17243,1
3.17281,1
3.1736,1
3.17401,1
3.17439,1
3.17517,1
3.17558,1
3.17596,1
3.17675,1
3.17715,1
3.17753,1
3.17832,1
3.17873,1
3.17911,1
3.17989,1
3.1803,1
3.18068,1
3.18147,1
3.18187,1
3.18225,1
3.18304,1
3.18345,1
3.18383,1
3.18461,1
3.18502,1
3.1854,1
3.18619,1
3.18659,1
3.18697,1
3.18776,1
3.18817,1
3.18855,1
3.18933,1
3.18974,1
3.19012,1
3.19091,1
3.19131,1
3.19169,1
3.19248,1
3.19289,1
3.19327,1
3.19405,1
3.19446,1
3.19484,1
3.19563,1
3.19603,1
3.19641,1
3.1972,1
3.19761,1
3.19799,1
3.19877,1
3.19918,1
3.19956,1
3.20035,1
3.20075,1
3.20113,1
3.20192,1
3.20233,1
3.20271,1
3.20349,1
3.2039,1
3.20428,1
3.20507,1
3.20547,1
3.20585,1
3.20664,1
3.20705,1
3.20743,1
3.20821,1
3.20862,1
3.209,1
3.20979,1
3.21019,1
3.21057,1
3.21136,1
3.21177,1
3.21215,1
3.21293,1
3.21334,1
3.21372,1
3.21451,1
3.21491,1
3.21529,1
3.21608,1
3.21649,1
3.21687,1
3.21766,1
3.21806,1
3.21844,1
3.21923,1
3.21963,1
3.22002,1
3.2208,1
3.22121,1
3.22159,1
3.22238,1
3.22278,1
3.22316,1
3.22395,1
3.22435,1
3.22474,1
3.22552,1
3.22593,1
3.22631,1
3.2271,1
3.2275,1
3.22788,1
3.22867,1
3.22907,1
3.22946,1
3.23024,1
3.23065,1
3.23103,1
3.23182,1
3.23222,1
3.2326,1
3.23379,1
3.23537,1
3.23694,1
3.23851,1
3.24009,1
3.24166,1
3.24323,1
3.24481,1
3.24638,1
3.24795,1
3.24953,1
3.2511,1
3.25267,1
3.25425,1
3.25582,1
3.25739,1
3.25897,1
3.26054,1
3.26211,1
3.26369,1
3.26457,1
3.26595,1
3.26752,1
3.2689,1
3.27027,1
3.27185,1
3.27322,1
3.2746,1
3.27617,1
3.27755,1
3.27892,1
3.2805,1
3.28187,1
3.28325,1
3.28482,1
3.2862,1
3.28758,1
3.28915,1
3.30048,1
3.30079,1
3.30103,1
3.30199,1
3.30231,1
3.30255,1
3.30515,1
3.30546,1
3.3057,1
3.30678,1
3.3071,1
3.30733,1
3.3083,1
3.30862,1
3.30885,1
3.31146,1
3.31177,1
3.31201,1
3.31309,1
3.31341,1
3.31364,1
3.31461,1
3.31492,1
3.31516,1
3.31776,1
3.31808,1
3.31831,1
3.3194,1
3.31971,1
3.31995,1
3.32133,1
3.32243,1
3.32271,1
3.32275,1
3.32299,1
3.32407,1
3.32428,1
3.32438,1
3.32462,1
3.32559,1
3.3259,1
3.32601,1
3.32614,1
3.32738,1
3.32874,1
3.32896,1
3.32906,1
3.32929,1
3.33033,1
3.33038,1
3.33069,1
3.33093,1
3.33171,1
3.3319,1
3.33221,1
3.33245,1
3.33328,1
3.33466,1
3.33505,1
3.33536,1
3.3356,1
3.33603,1
3.33668,1
3.337,1
3.33723,1
3.33761,1
3.3382,1
3.33852,1
3.33875,1
3.33898,1
3.34036,1
3.34136,1
3.34167,1
3.34191,1
3.34193,1
3.34299,1
3.34331,2
3.34354,1
3.34468,1
3.34615,1
3.34626,1
3.34646,1
3.3467,1
3.34763,1
3.34766,1
3.34798,1
3.34821,1
3.34901,1
3.34918,1
3.3495,1
3.34973,1
3.35058,1
3.35196,1
3.35234,1
3.35265,1
3.35289,1
3.35333,1
3.35397,1
3.35429,1
3.35452,1
3.35491,1
3.35549,1
3.3558,1
3.35604,1
3.35628,1
3.35766,1
3.35864,1
3.35896,1
3.35919,1
3.35923,1
3.36028,1
3.36059,1
3.36061,1
3.36083,1
3.3618,1
3.36199,1
3.36211,1
3.36235,1
3.36356,1
3.36493,1
3.36495,1
3.36526,1
3.3655,1
3.36631,1
3.36659,1
3.3669,1
3.36714,1
3.36788,1
3.36926,1
3.36974,1
3.37005,1
3.37029,1
3.37064,1
3.37126,1
3.37157,1
3.37181,1
3.37221,1
3.37289,1
3.37321,1
3.37344,1
3.37359,1
3.37496,1
3.37593,1
3.37624,1
3.37648,1
3.37653,1
3.37756,1
3.37788,1
3.37791,1
3.37811,1
3.37908,1
3.37929,1
3.3794,1
3.37963,1
3.38086,1
3.38224,2
3.38255,1
3.38279,1
3.38361,1
3.38387,1
3.38419,1
3.38442,1
3.38519,1
3.38539,1
3.3857,1
3.38594,1
3.38656,1
3.38794,1
3.38854,1
3.38886,1
3.38909,1
3.38951,1
3.39018,1
3.39049,1
3.39073,1
3.39089,1
3.39226,1
3.39333,1
3.39365,1
3.39384,1
3.39388,1
3.39485,1
3.39517,1
3.39521,1
3.3954,1
3.39649,1
3.39659,1
3.3968,1
3.39704,1
3.39816,1
3.39954,1
3.39964,1
3.39995,1
3.40019,1
3.40091,1
3.40116,1
3.40147,1
3.40171,1
3.40249,1
3.40268,1
3.40299,1
3.40323,1
3.40386,1
3.40524,1
3.40583,1
3.40614,1
3.40638,1
3.40681,1
3.40747,1
3.40778,1
3.40802,1
3.40819,1
3.40898,1
3.4093,1
3.40953,1
3.40956,1
3.41114,1
3.41214,1
3.41245,1
3.41251,1
3.41269,1
3.41377,1
3.41389,1
3.41409,1
3.41432,1
3.41529,1
3.41546,1
3.41561,1
3.41584,1
3.41684,1
3.41821,1
3.41844,1
3.41876,1
3.41899,1
3.41979,1
3.42008,1
3.42039,1
3.42063,1
3.42116,1
3.42254,1
3.42323,1
3.42355,1
3.42378,1
3.42411,1
3.42475,1
3.42507,1
3.4253,1
3.42549,1
3.42639,1
3.4267,1
3.42687,1
3.42694,1
3.42844,1
3.42942,1
3.42974,1
3.42981,1
3.42997,1
3.43106,1
3.43119,1
3.43137,1
3.43161,1
3.43258,1
3.43276,1
3.43289,1
3.43313,1
3.43414,1
3.43552,1
3.43573,1
3.43605,1
3.43628,1
3.43709,1
3.43737,1
3.43768,1
3.43792,1
3.43847,1
3.43888,1
3.4392,1
3.43943,1
3.43984,1
3.44141,1
3.44204,1
3.44235,1
3.44259,1
3.44279,1
3.44367,1
3.44399,1
3.44417,1
3.44422,1
3.44574,1
3.44683,1
3.44712,1
3.44714,1
3.44738,1
3.44835,1
3.44849,1
3.44866,1
3.4489,1
3.44998,1
3.45007,1
3.45029,1
3.45053,1
3.45144,1
3.45282,1
3.45313,1
3.45345,1
3.45368,1
3.45439,1
3.45465,1
3.45497,1
3.4552,1
3.45577,1
3.45617,1
3.45649,1
3.45672,1
3.45714,1
3.45872,1
3.45932,1
3.45964,1
3.45987,1
3.46009,1
3.46096,1
3.46127,1
3.46147,1
3.46151,1
3.46248,1
3.46279,1
3.46303,1
3.46304,1
3.46442,1
3.46493,1
3.46525,1
3.46548,1
3.46579,1
3.46737,1
3.46797,1
3.46828,1
3.46852,1
3.46874,1
3.46925,1
3.46957,1
3.4698,1
3.47012,1
3.47169,1
3.47229,1
3.4726,1
3.47284,1
3.47307,1
3.47357,1
3.47389,1
3.47412,1
3.47444,1
3.47602,1
3.47661,1
3.47693,1
3.47716,1
3.47739,1
3.4779,1
3.47821,1
3.47845,1
3.47877,1
3.48034,1
3.48093,1
3.48125,1
3.48148,1
3.48172,1
3.48233,1
3.48265,1
3.48288,1
3.48309,1
3.48467,1
3.48525,1
3.48557,1
3.4858,1
3.48604,1
3.48666,1
3.48697,1
3.48721,1
3.48742,1
3.48899,1
3.48958,1
3.48989,1
3.49013,1
3.49037,1
3.49175,1
3.49332,1
3.49469,1
3.49607,1
3.49764,1
3.49902,1
3.5004,1
3.50197,1
3.50335,1
3.50472,1
3.50629,1
3.50767,1
3.50905,1
3.51062,1
3.512,1
3.51337,1
3.5217,1
3.52201,1
3.52225,1
3.52473,1
3.52505,1
3.52528,1
3.52637,1
3.52668,1
3.52692,1
3.5294,1
3.52972,1
3.52995,1
3.53069,1
3.531,1
3.53124,1
3.53373,1
3.53404,1
3.53428,1
3.53501,1
3.53533,1
3.53556,1
3.53805,1
3.53836,1
3.5386,1
3.53933,1
3.53965,1
3.53988,1
3.54237,1
3.54268,1
3.54292,1
3.54334,1
3.54365,1
3.54397,1
3.5442,1
3.54559,1
3.54669,1
3.54697,1
3.54701,1
3.54724,1
3.54809,1
3.54841,1
3.54854,1
3.54864,1
3.55026,1
3.55101,1
3.55133,1
3.55156,1
3.55164,1
3.55241,1
3.55273,1
3.55296,1
3.55321,1
3.55459,1
3.55533,1
3.55565,1
3.55588,1
3.55596,1
3.55674,1
3.55705,1
3.55729,1
3.55754,1
3.55891,1
3.55966,1
3.55997,1
3.56021,1
3.56029,1
3.56106,1
3.56137,1
3.56161,1
3.56186,1
3.56324,1
3.56398,1
3.56429,1
3.56453,1
3.56461,1
3.56538,1
3.56569,1
3.56593,1
3.56619,1
3.56756,1
3.5683,1
3.56861,1
3.56885,1
3.56894,1
3.5697,1
3.57001,1
3.57025,1
3.57051,1
3.57189,1
3.57262,1
3.57293,1
3.57317,1
3.57327,1
3.57402,1
3.57434,1
3.57457,1
3.57484,1
3.57621,1
3.57694,1
3.57726,1
3.57749,1
3.57759,1
3.57834,1
3.57866,1
3.57889,1
3.57916,1
3.58054,1
3.58126,1
3.58158,1
3.58181,1
3.58192,1
3.58267,1
3.58298,1
3.58322,1
3.58349,1
3.58487,1
3.58559,1
3.5859,1
3.58614,1
3.58624,1
3.58699,1
3.5873,1
3.58754,1
3.58781,1
3.58919,1
3.58991,1
3.59022,1
3.59046,1
3.59057,1
3.59131,1
3.59162,1
3.59186,1
3.59214,1
3.59352,1
3.59423,1
3.59454,1
3.59478,1
3.59489,1
3.59563,1
