Time,QueueSize
3.59594,1
3.59618,1
3.59647,1
3.59784,1
3.59855,1
3.59886,1
3.5991,1
3.59922,1
3.59995,1
3.60027,1
3.6005,1
3.60079,1
3.60217,1
3.60287,1
3.60319,1
3.60342,1
3.60354,1
3.60427,1
3.60459,1
3.60482,1
3.60512,1
3.60649,1
3.60719,1
3.60751,1
3.60774,1
3.60787,1
3.60859,1
3.60891,1
3.60915,1
3.60944,1
3.61082,1
3.61151,1
3.61183,1
3.61207,1
3.61219,1
3.61292,1
3.61323,1
3.61347,1
3.61377,1
3.61514,1
3.61584,1
3.61615,1
3.61639,1
3.61652,1
3.61724,1
3.61755,1
3.61779,1
3.61809,1
3.61947,1
3.62016,1
3.62047,1
3.62071,1
3.62084,1
3.62156,1
3.62187,1
3.62211,1
3.62242,1
3.62379,1
3.62448,1
3.62479,1
3.62503,1
3.62517,1
3.62588,1
3.6262,1
3.62643,1
3.62674,1
3.62812,1
3.6288,1
3.62912,1
3.62935,1
3.62949,1
3.6302,1
3.63052,1
3.63075,1
3.63107,1
3.63244,1
3.63312,1
3.63344,1
3.63367,1
3.63382,1
3.63452,1
3.63484,1
3.63507,1
3.63539,1
3.63677,1
3.63744,1
3.63776,1
3.63799,1
3.63815,1
3.63885,1
3.63916,1
3.6394,1
3.63972,1
3.64109,1
3.64177,1
3.64208,1
3.64232,1
3.64247,1
3.64317,1
3.64348,1
3.64372,1
3.64404,1
3.64542,1
3.64609,1
3.6464,1
3.64664,1
3.6468,1
3.64749,1
3.6478,1
3.64804,1
3.64837,1
3.64975,1
3.65053,1
3.65084,1
3.65108,1
3.65112,1
3.65181,1
3.65213,1
3.65236,1
3.65269,1
3.65407,1
3.65485,1
3.65516,1
3.6554,1
3.65545,1
3.65613,1
3.65645,1
3.65668,1
3.65702,1
3.6584,1
3.65917,1
3.65948,1
3.65972,1
3.65977,1
3.66045,1
3.66077,1
3.661,1
3.66135,1
3.66272,1
3.66349,1
3.66381,1
3.66404,1
3.6641,1
3.66478,1
3.66509,1
3.66533,1
3.66567,1
3.66705,1
3.66781,1
3.66813,1
3.66836,1
3.66842,1
3.6691,1
3.66941,1
3.66965,1
3.67,1
3.67138,1
3.67213,1
3.67245,1
3.67268,1
3.67276,1
3.67342,1
3.67373,1
3.67397,1
3.67433,1
3.67571,1
3.67646,1
3.67677,1
3.67701,1
3.67709,1
3.67774,1
3.67805,1
3.67829,1
3.67866,1
3.68004,1
3.68078,1
3.68109,1
3.68133,1
3.68141,1
3.68218,1
3.68249,1
3.68273,1
3.68298,1
3.68436,1
3.6851,1
3.68541,1
3.68565,1
3.68574,1
3.6865,1
3.68681,1
3.68705,1
3.68731,1
3.68869,1
3.68942,1
3.68973,1
3.68997,1
3.69006,1
3.69082,1
3.69114,1
3.69137,1
3.69164,1
3.69301,1
3.69374,1
3.69406,1
3.69429,1
3.69439,1
3.69514,1
3.69546,1
3.69569,1
3.69596,1
3.69734,1
3.69806,1
3.69838,1
3.69861,1
3.69871,1
3.69947,1
3.69978,1
3.70002,1
3.70029,1
3.70166,1
3.70239,1
3.7027,1
3.70294,1
3.70304,1
3.70379,1
3.7041,1
3.70434,1
3.70461,1
3.70599,1
3.70671,1
3.70702,1
3.70726,1
3.70736,1
3.70811,1
3.70842,1
3.70866,1
3.70894,1
3.71031,1
3.71103,1
3.71134,1
3.71158,1
3.71169,1
3.71243,1
3.71274,1
3.71298,1
3.71326,1
3.71464,1
3.71601,1
3.71759,1
3.71896,1
3.72034,1
3.72191,1
3.72329,1
3.72466,1
3.72624,1
3.72761,1
3.72899,1
3.73056,1
3.73194,1
3.73332,1
3.73489,1
3.74373,1
3.74405,1
3.74428,1
3.74595,1
3.74627,1
3.7465,1
3.74899,1
3.7493,1
3.74954,1
3.75062,1
3.75094,1
3.75117,1
3.75366,1
3.75397,1
3.75421,1
3.75495,1
3.75526,1
3.7555,1
3.75798,1
3.7583,1
3.75853,1
3.75927,1
3.75958,1
3.75982,1
3.7623,1
3.76262,1
3.76285,1
3.76359,1
3.7639,1
3.76414,1
3.76459,1
3.76597,1
3.76663,1
3.76694,1
3.76718,1
3.7676,1
3.76791,1
3.76822,1
3.76846,1
3.76985,1
3.77095,1
3.77122,1
3.77126,1
3.7715,1
3.77235,1
3.77266,1
3.7728,1
3.7729,1
3.77452,1
3.77527,1
3.77558,1
3.77582,1
3.77589,1
3.77667,1
3.77698,1
3.77722,1
3.77747,1
3.77884,1
3.77959,1
3.7799,1
3.78014,1
3.78022,1
3.78099,1
3.78131,1
3.78154,1
3.78179,1
3.78317,1
3.78391,1
3.78423,1
3.78446,1
3.78455,1
3.78531,1
3.78563,1
3.78586,1
3.78612,1
3.78749,1
3.78823,1
3.78855,1
3.78878,1
3.78887,1
3.78963,1
3.78995,1
3.79019,1
3.79044,1
3.79182,1
3.79255,1
3.79287,1
3.79311,1
3.7932,1
3.79396,1
3.79427,1
3.79451,1
3.79477,1
3.79615,1
3.79688,1
3.79719,1
3.79743,1
3.79752,1
3.79828,1
3.79859,1
3.79883,1
3.79909,1
3.80047,1
3.8012,1
3.80151,1
3.80175,1
3.80185,1
3.8026,1
3.80291,1
3.80315,1
3.80342,1
3.8048,1
3.80552,1
3.80583,1
3.80607,1
3.80617,1
3.80692,1
3.80724,1
3.80747,1
3.80775,1
3.80912,1
3.80984,1
3.81016,1
3.81039,1
3.8105,1
3.81124,1
3.81156,1
3.81179,1
3.81207,1
3.81345,1
3.81416,1
3.81448,1
3.81471,1
3.81482,1
3.81556,1
3.81588,1
3.81611,1
3.8164,1
3.81777,1
3.81848,1
3.8188,1
3.81903,1
3.81915,1
3.81989,1
3.8202,1
3.82044,1
3.82072,1
3.8221,1
3.82281,1
3.82312,1
3.82336,1
3.82347,1
3.82421,1
3.82452,1
3.82476,1
3.82505,1
3.82642,1
3.82713,1
3.82744,1
3.82768,1
3.8278,1
3.82853,1
3.82884,1
3.82908,1
3.82937,1
3.83075,1
3.83145,1
3.83176,1
3.832,1
3.83212,1
3.83285,1
3.83317,1
3.8334,1
3.8337,1
3.83507,1
3.83577,1
3.83609,1
3.83632,1
3.83645,1
3.83717,1
3.83749,1
3.83772,1
3.83802,1
3.8394,1
3.84009,1
3.84041,1
3.84064,1
3.84077,1
3.84149,1
3.84181,1
3.84204,1
3.84235,1
3.84372,1
3.84441,1
3.84473,1
3.84496,1
3.8451,1
3.84582,1
3.84613,1
3.84637,1
3.84667,1
3.84805,1
3.84874,1
3.84905,1
3.84929,1
3.84943,1
3.85014,1
3.85045,1
3.85069,1
3.851,1
3.85237,1
3.85306,1
3.85337,1
3.85361,1
3.85375,1
3.85446,1
3.85477,1
3.85501,1
3.85532,1
3.8567,1
3.85738,1
3.85769,1
3.85793,1
3.85808,1
3.85878,1
3.85909,1
3.85933,1
3.85965,1
3.86103,1
3.8617,1
3.86201,1
3.86225,1
3.8624,1
3.8631,1
3.86342,1
3.86365,1
3.86397,1
3.86535,1
3.86602,1
3.86634,1
3.86657,1
3.86673,1
3.86742,1
3.86774,1
3.86797,1
3.8683,1
3.86968,1
3.87034,1
3.87066,1
3.87089,1
3.87105,1
3.87175,1
3.87206,1
3.8723,1
3.87263,1
3.874,1
3.87478,1
3.8751,1
3.87533,1
3.87538,1
3.87607,1
3.87638,1
3.87662,1
3.87695,1
3.87833,1
3.8791,1
3.87942,1
3.87965,1
3.8797,1
3.88039,1
3.8807,1
3.88094,1
3.88128,1
3.88265,1
3.88343,1
3.88374,1
3.88398,1
3.88403,1
3.88471,1
3.88502,1
3.88526,1
3.8856,1
3.88698,1
3.88775,1
3.88806,1
3.8883,1
3.88835,1
3.88903,1
3.88935,1
3.88958,1
3.88993,1
3.8913,1
3.89207,1
3.89238,1
3.89262,1
3.89268,1
3.89347,1
3.89378,1
3.89402,1
3.89425,1
3.89564,1
3.89639,1
3.8967,1
3.89694,1
3.89702,1
3.89779,1
3.89811,1
3.89834,1
3.89859,1
3.89997,1
3.90071,1
3.90103,1
3.90126,1
3.90134,1
3.90211,1
3.90243,1
3.90266,1
3.90292,1
3.90429,1
3.90503,1
3.90535,1
3.90558,1
3.90567,1
3.90643,1
3.90675,1
3.90699,1
3.90724,1
3.90862,1
3.90935,1
3.90967,1
3.90991,1
3.90999,1
3.91076,1
3.91107,1
3.91131,1
3.91157,1
3.91294,1
3.91368,1
3.91399,1
3.91423,1
3.91432,1
3.91508,1
3.91539,1
3.91563,1
3.91589,1
3.91727,1
3.918,1
3.91831,1
3.91855,1
3.91864,1
3.9194,1
3.91971,1
3.91995,1
3.92022,1
3.92159,1
3.92232,1
3.92263,1
3.92287,1
3.92297,1
3.92372,1
3.92404,1
3.92427,1
3.92454,1
3.92592,1
3.92664,1
3.92696,1
3.92719,1
3.92729,1
3.92804,1
3.92836,1
3.92859,1
3.92887,1
3.93024,1
3.93096,1
3.93128,1
3.93151,1
3.93162,1
3.93236,1
3.93268,1
3.93291,1
3.93319,1
3.93457,1
3.93528,1
3.9356,1
3.93583,1
3.93594,1
3.93752,1
3.93889,1
3.94027,1
3.94184,1
3.94322,1
3.9446,1
3.94617,1
3.94754,1
3.94892,1
3.95049,1
3.95187,1
3.95325,1
3.95482,1
3.9562,1
3.95757,1
3.96495,1
3.96527,1
3.9655,1
3.96799,1
3.9683,1
3.96854,1
3.97021,1
3.97052,1
3.97076,1
3.97324,1
3.97356,1
3.97379,1
3.97488,1
3.97519,1
3.97543,1
3.97792,1
3.97823,1
3.97847,1
3.9792,1
3.97952,1
3.97975,1
3.98224,1
3.98255,1
3.98279,1
3.98352,1
3.98384,1
3.98407,1
3.98656,1
3.9866,1
3.98687,1
3.98711,1
3.98784,1
3.98816,1
3.98839,1
3.98885,1
3.99022,1
3.99088,1
3.9912,1
3.99143,1
3.99185,1
3.99217,1
3.99248,1
3.99272,1
3.9941,1
3.9952,1
3.99548,1
3.99552,1
3.99575,1
3.9966,1
3.99692,1
3.99705,1
3.99715,1
3.99877,1
3.99952,1
3.99984,1
4.00007,1
4.00015,1
4.00093,1
4.00124,1
4.00148,1
4.00172,1
4.0031,1
4.00385,1
4.00416,1
4.0044,1
4.00448,1
4.00525,1
4.00556,1
4.0058,1
4.00605,1
4.00743,1
4.00817,1
4.00848,1
4.00872,1
4.0088,1
4.00957,1
4.00988,1
4.01012,1
4.01037,1
4.01175,1
4.01249,1
4.0128,1
4.01304,1
4.01313,1
4.01389,1
4.01421,1
4.01444,1
4.0147,1
4.01608,1
4.01681,1
4.01713,1
4.01736,1
4.01745,1
4.01821,1
4.01853,1
4.01876,1
4.01903,1
4.0204,1
4.02113,1
4.02145,1
4.02168,1
4.02178,1
4.02253,1
4.02285,1
4.02308,1
4.02335,1
4.02473,1
4.02545,1
4.02577,1
4.026,1
4.0261,1
4.02686,1
4.02717,1
4.02741,1
4.02768,1
4.02905,1
4.02978,1
4.03009,1
4.03033,1
4.03043,1
4.03118,1
4.03149,1
4.03173,1
4.032,1
4.03338,1
4.0341,1
4.03441,1
4.03465,1
4.03475,1
4.0355,1
4.03581,1
4.03605,1
4.03633,1
4.0377,1
4.03842,1
4.03873,1
4.03897,1
4.03908,1
4.03982,1
4.04013,1
4.04037,1
4.04065,1
4.04203,1
4.04274,1
4.04305,1
4.04329,1
4.0434,1
4.04414,1
4.04446,1
4.04469,1
4.04498,1
4.04635,1
4.04706,1
4.04738,1
4.04761,1
4.04773,1
4.04846,1
4.04878,1
4.04901,1
4.0493,1
4.05068,1
4.05138,1
4.0517,1
4.05193,1
4.05205,1
4.05279,1
4.0531,1
4.05334,1
4.05363,1
4.055,1
4.05571,1
4.05602,1
4.05626,1
4.05638,1
4.05711,1
4.05742,1
4.05766,1
4.05795,1
4.05933,1
4.06003,1
4.06034,1
4.06058,1
4.06071,1
4.06143,1
4.06174,1
4.06198,1
4.06228,1
4.06365,1
4.06435,1
4.06466,1
4.0649,1
4.06503,1
4.06575,1
4.06606,1
4.0663,1
4.0666,1
4.06798,1
4.06867,1
4.06898,1
4.06922,1
4.06936,1
4.07007,1
4.07039,1
4.07062,1
4.07093,1
4.07231,1
4.07299,1
4.07331,1
4.07354,1
4.07368,1
4.07439,1
4.07471,1
4.07494,1
4.07525,1
4.07663,1
4.07731,1
4.07763,1
4.07786,1
4.07801,1
4.07871,1
4.07903,1
4.07927,1
4.07958,1
4.08096,1
4.08163,1
4.08195,1
4.08219,1
4.08233,1
4.08304,1
4.08335,1
4.08359,1
4.08391,1
4.08528,1
4.08596,1
4.08627,1
4.08651,1
4.08666,1
4.08736,1
4.08767,1
4.08791,1
4.08823,1
4.08961,1
4.09028,1
4.09059,1
4.09083,1
4.09098,1
4.09168,1
4.09199,1
4.09223,1
4.09256,1
4.09393,1
4.0946,1
4.09491,1
4.09515,1
4.09531,1
4.096,1
4.09632,1
4.09655,1
4.09688,1
4.09826,1
4.09904,1
4.09935,1
4.09959,1
4.09963,1
4.10032,1
4.10064,1
4.10087,1
4.10121,1
4.10258,1
4.10336,1
4.10367,1
4.10391,1
4.10396,1
4.10464,1
4.10496,1
4.10519,1
4.10553,1
4.10691,1
4.10768,1
4.108,1
4.10823,1
4.10828,1
4.10897,1
4.10928,1
4.10952,1
4.10986,1
4.11123,1
4.112,1
4.11232,1
4.11255,1
4.11261,1
4.11329,1
4.1136,1
4.11384,1
4.11418,1
4.11556,1
4.11632,1
4.11664,1
4.11687,1
4.11693,1
4.11773,1
4.11804,1
4.11828,1
4.11851,1
4.1199,1
4.12065,1
4.12096,1
4.1212,1
4.12127,1
4.12205,1
4.12236,1
4.1226,1
4.12285,1
4.12422,1
4.12497,1
4.12528,1
4.12552,1
4.1256,1
4.12637,1
4.12668,1
4.12692,1
4.12717,1
4.12855,1
4.12929,1
4.1296,1
4.12984,1
4.12992,1
4.13069,1
4.13101,1
4.13124,1
4.1315,1
4.13287,1
4.13361,1
4.13393,1
4.13416,1
4.13425,1
4.13501,1
4.13533,1
4.13556,1
4.13582,1
4.1372,1
4.13793,1
4.13825,1
4.13848,1
4.13857,1
4.13933,1
4.13965,1
4.13988,1
4.14015,1
4.14152,1
4.14225,1
4.14257,1
4.1428,1
4.1429,1
4.14366,1
4.14397,1
4.14421,1
4.14447,1
4.14585,1
4.14658,1
4.14689,1
4.14713,1
4.14722,1
4.14798,1
4.14829,1
4.14853,1
4.1488,1
4.15017,1
4.1509,1
4.15121,1
4.15145,1
4.15155,1
4.1523,1
4.15261,1
4.15285,1
4.15312,1
4.1545,1
4.15522,1
4.15553,1
4.15577,1
4.15588,1
4.15662,1
4.15693,1
4.15717,1
4.15745,1
4.15882,1
4.1602,1
4.16177,1
4.16315,1
4.16453,1
4.1661,1
4.16748,1
4.16885,1
4.17042,1
4.1718,1
4.17318,1
4.17475,1
4.17613,1
4.1775,1
4.17908,1
4.18699,1
4.1873,1
4.18754,1
4.18921,1
4.18952,1
4.18976,1
4.19224,1
4.19256,1
4.19279,1
4.19446,1
4.19478,1
4.19501,1
4.1975,1
4.19781,1
4.19805,1
4.19914,1
4.19945,1
4.19969,1
4.20217,1
4.20249,1
4.20272,1
4.20346,1
4.20377,1
4.20401,1
4.20649,1
4.20681,1
4.20704,1
4.20778,1
4.20785,1
4.20809,1
4.20833,1
4.20922,1
4.21082,1
4.21085,1
4.21113,1
4.21137,1
4.2121,1
4.21241,1
4.21265,1
4.2131,1
4.21448,1
4.21514,1
4.21545,1
4.21569,1
4.21611,1
4.21642,1
4.21674,1
4.21697,1
4.21836,1
4.21946,1
4.21973,1
4.21977,1
4.22001,1
4.22086,1
4.22117,1
4.22131,1
4.22141,1
4.22303,1
4.22378,1
4.22409,1
4.22433,1
4.22441,1
4.22518,1
4.2255,1
4.22573,1
4.22598,1
4.22736,1
4.2281,1
4.22842,1
4.22865,1
4.22873,1
4.2295,1
4.22982,1
4.23005,1
4.23031,1
4.23168,1
4.23242,1
4.23274,1
4.23297,1
4.23306,1
4.23383,1
4.23414,1
4.23438,1
4.23463,1
4.23601,1
4.23675,1
4.23706,1
4.2373,1
4.23738,1
4.23815,1
4.23846,1
4.2387,1
4.23896,1
4.24033,1
4.24107,1
4.24138,1
4.24162,1
4.24171,1
4.24247,1
4.24278,1
4.24302,1
4.24328,1
4.24466,1
4.24539,1
4.2457,1
4.24594,1
4.24603,1
4.24679,1
4.2471,1
4.24734,1
4.24761,1
4.24898,1
4.24971,1
4.25002,1
4.25026,1
4.25036,1
4.25111,1
4.25143,1
4.25166,1
4.25193,1
4.25331,1
4.25403,1
4.25435,1
4.25458,1
4.25468,1
4.25543,1
4.25575,1
4.25598,1
4.25626,1
4.25763,1
4.25835,1
4.25867,1
4.2589,1
4.25901,1
4.25975,1
4.26007,1
4.26031,1
4.26058,1
4.26196,1
4.26267,1
4.26299,1
4.26323,1
4.26333,1
4.26408,1
4.26439,1
4.26463,1
4.26491,1
4.26628,1
4.267,1
4.26731,1
4.26755,1
4.26766,1
4.2684,1
4.26871,1
4.26895,1
4.26923,1
4.27061,1
4.27132,1
4.27163,1
4.27187,1
4.27199,1
4.27272,1
4.27303,1
4.27327,1
4.27356,1
4.27493,1
4.27564,1
4.27595,1
4.27619,1
4.27631,1
4.27704,1
4.27736,1
4.27759,1
4.27788,1
4.27926,1
4.27996,1
4.28028,1
4.28051,1
4.28064,1
4.28136,1
4.28168,1
4.28191,1
4.28221,1
4.28359,1
4.28428,1
4.2846,1
4.28483,1
4.28496,1
4.28568,1
4.286,1
4.28623,1
4.28653,1
4.28791,1
4.2886,1
4.28892,1
4.28915,1
4.28929,1
4.29001,1
4.29032,1
4.29056,1
4.29086,1
4.29224,1
4.29293,1
4.29324,1
4.29348,1
4.29361,1
4.29433,1
4.29464,1
4.29488,1
4.29519,1
4.29656,1
4.29725,1
4.29756,1
4.2978,1
4.29794,1
4.29865,1
4.29896,1
4.2992,1
4.29951,1
4.30089,1
4.30157,1
4.30188,1
4.30212,1
4.30226,1
4.30297,1
4.30329,1
4.30352,1
4.30384,1
4.30521,1
4.30589,1
4.30621,1
4.30644,1
4.30659,1
4.30729,1
4.30761,1
4.30784,1
4.30816,1
4.30954,1
4.31021,1
4.31053,1
4.31076,1
4.31091,1
4.31161,1
4.31193,1
4.31216,1
4.31249,1
4.31386,1
4.31453,1
4.31485,1
4.31508,1
4.31524,1
4.31594,1
4.31625,1
4.31649,1
4.31681,1
4.31819,1
4.31886,1
4.31917,1
4.31941,1
4.31956,1
4.32026,1
4.32057,1
4.32081,1
4.32114,1
4.32251,1
4.32329,1
4.32361,1
4.32384,1
4.32389,1
4.32458,1
4.32489,1
4.32513,1
4.32546,1
4.32684,1
4.32762,1
4.32793,1
4.32817,1
4.32821,1
4.3289,1
4.32921,1
4.32945,1
4.32979,1
4.33116,1
4.33194,1
4.33225,1
4.33249,1
4.33254,1
4.33322,1
4.33354,1
4.33377,1
4.33411,1
4.33549,1
4.33626,1
4.33657,1
4.33681,1
4.33687,1
4.33754,1
4.33786,1
4.33809,1
4.33844,1
4.33981,1
4.34058,1
4.34089,1
4.34113,1
4.34119,1
4.34198,1
4.3423,1
4.34253,1
4.34276,1
4.34415,1
4.3449,1
4.34522,1
4.34545,1
4.34553,1
4.3463,1
4.34662,1
4.34685,1
4.3471,1
4.34848,1
4.34922,1
4.34954,1
4.34977,1
4.34985,1
4.35063,1
4.35094,1
4.35118,1
4.35143,1
4.3528,1
4.35355,1
4.35386,1
4.3541,1
4.35418,1
4.35495,1
4.35526,1
4.3555,1
4.35575,1
4.35713,1
4.35818,1
4.35842,1
4.3585,1
4.35927,1
4.35958,1
4.35982,1
4.36008,1
4.36145,1
4.36219,1
4.3625,1
4.36274,1
4.36283,1
4.36359,1
4.3639,1
4.36414,1
4.3644,1
4.36578,1
4.36651,1
4.36682,1
4.36706,1
4.36716,1
4.36791,1
4.36823,1
4.36846,1
4.36873,1
4.3701,1
4.37083,1
4.37115,1
4.37138,1
4.37148,1
4.37223,1
4.37255,1
4.37278,1
4.37305,1
4.37443,1
4.37515,1
4.37547,1
4.3757,1
4.37581,1
4.37655,1
4.37687,1
4.37711,1
4.37738,1
4.37905,1
4.37947,1
4.37964,1
4.37979,1
4.38003,1
4.38043,1
4.38121,1
4.3818,1
4.38306,1
4.38384,1
4.38443,1
4.38522,1
4.38601,1
4.3866,1
4.38738,1
4.38817,1
4.38876,1
4.38955,1
4.39033,1
4.39092,1
4.39171,1
4.39249,1
4.39308,1
4.39387,1
4.39466,1
4.39525,1
4.39603,1
4.39682,1
4.39741,1
4.3982,1
4.39898,1
4.39957,1
4.40036,1
4.40115,1
4.40173,1
4.40821,1
4.40852,1
4.40876,1
4.41124,1
4.41156,1
4.41179,1
4.41346,1
4.41378,1
4.41401,1
4.4165,1
4.41681,1
4.41705,1
4.41872,1
4.41903,1
4.41927,1
4.42176,1
4.42207,1
4.42231,1
4.42339,1
4.42371,1
4.42394,1
4.42643,1
4.42674,1
4.42698,1
4.42771,1
4.42803,1
4.42826,1
4.42908,1
4.42986,1
4.43045,1
4.43075,1
4.43106,1
4.4313,1
4.43203,1
4.43211,1
4.43235,1
4.43259,1
4.4329,1
4.43349,1
4.43433,1
4.43507,1
4.43512,1
4.43539,1
4.43562,1
4.43571,1
4.43636,1
4.43667,1
4.43691,1
4.43737,1
4.43816,1
4.43875,1
4.43939,1
4.43959,1
4.43971,1
4.43994,1
4.44038,1
4.44068,1
4.44096,1
4.44099,1
4.44123,1
4.44263,1
4.44341,1
4.44371,1
4.444,1
4.44403,1
4.44427,1
4.44479,1
4.44512,1
4.44543,1
4.44557,1
4.44567,1
4.44616,1
4.4473,1
4.44804,1
4.44808,1
4.44835,1
4.44859,1
4.44867,1
4.44944,1
4.44946,1
4.44975,1
4.44999,1
4.45025,1
4.45084,1
4.45162,1
4.45236,1
4.45241,1
4.45267,1
4.45291,1
4.453,1
4.45376,1
4.45379,1
4.45407,1
4.45431,1
4.45457,1
4.45516,1
4.45595,1
4.45668,1
4.45673,1
4.45699,1
4.45723,1
4.45732,1
4.45808,1
4.45811,1
4.4584,1
4.45863,1
4.4589,1
4.45949,1
4.46027,1
4.461,1
4.46106,1
4.46132,1
4.46155,1
4.46165,1
4.4624,1
4.46244,1
4.46272,1
4.46295,1
4.46322,1
4.46381,1
4.4646,1
4.46532,1
4.46539,1
4.46564,1
4.46587,1
4.46597,1
4.46672,1
4.46676,1
4.46704,1
4.46727,1
4.46755,1
4.46814,1
4.46892,1
4.46964,1
4.46971,1
4.46996,1
4.47019,1
4.4703,1
4.47105,1
4.47109,1
4.47136,1
4.4716,1
4.47187,1
4.47246,1
4.47325,1
4.47397,1
4.47404,1
4.47428,1
4.47452,1
4.47463,1
4.47537,1
4.47541,1
4.47568,1
4.47592,1
4.4762,1
4.47679,1
4.47757,1
4.47829,1
4.47836,1
4.4786,1
4.47884,1
4.47895,1
4.47969,1
4.47974,1
4.48,1
4.48024,1
4.48052,1
4.48111,1
4.4819,1
4.48261,1
4.48269,1
4.48292,1
4.48316,1
