Time,QueueSize
4.48328,1
4.48401,1
4.48406,1
4.48433,1
4.48456,1
4.48485,1
4.48544,1
4.48623,1
4.48693,1
4.48701,1
4.48725,1
4.48748,1
4.4876,1
4.48833,1
4.48839,1
4.48865,1
4.48888,1
4.48917,1
4.48976,1
4.49055,1
4.49125,1
4.49134,1
4.49157,1
4.4918,1
4.49193,1
4.49265,1
4.49271,1
4.49297,1
4.4932,1
4.4935,1
4.49409,1
4.49488,1
4.49557,1
4.49566,1
4.49589,1
4.49612,1
4.49625,1
4.49698,1
4.49704,1
4.49729,1
4.49753,1
4.49783,1
4.49841,1
4.4992,1
4.4999,1
4.49999,1
4.50021,1
4.50045,1
4.50058,1
4.5013,1
4.50136,1
4.50161,1
4.50185,1
4.50215,1
4.50274,1
4.50353,1
4.50422,1
4.50431,1
4.50453,1
4.50477,1
4.5049,1
4.50562,1
4.50569,1
4.50593,1
4.50617,1
4.50648,1
4.50707,1
4.50785,1
4.50854,1
4.50864,1
4.50885,1
4.50909,1
4.50923,1
4.50994,1
4.51001,1
4.51025,1
4.51049,1
4.5108,1
4.51139,1
4.51218,1
4.51286,1
4.51296,1
4.51317,1
4.51341,1
4.51355,1
4.51426,1
4.51434,1
4.51458,1
4.51481,1
4.51513,1
4.51572,1
4.5165,1
4.51718,1
4.51729,1
4.5175,1
4.51773,1
4.51788,1
4.51858,1
4.51867,1
4.5189,1
4.51913,1
4.51945,1
4.52004,1
4.52083,1
4.5215,1
4.52161,1
4.52182,1
4.52205,1
4.5222,1
4.52291,1
4.52299,1
4.52322,1
4.52346,1
4.52378,1
4.52437,1
4.52515,1
4.52583,1
4.52594,1
4.52614,1
4.52638,1
4.52653,1
4.52723,1
4.52732,1
4.52754,1
4.52778,1
4.5281,1
4.52869,1
4.52948,1
4.53015,1
4.53027,1
4.53046,1
4.5307,1
4.53085,1
4.53155,1
4.53164,1
4.53186,1
4.5321,1
4.53243,1
4.53302,1
4.5338,1
4.53447,1
4.53459,1
4.53478,1
4.53502,1
4.53518,1
4.53587,1
4.53597,1
4.53618,1
4.53642,1
4.53675,1
4.53734,1
4.53813,1
4.53879,1
4.53892,1
4.5391,1
4.53934,1
4.53951,1
4.54019,1
4.54029,1
4.54051,1
4.54074,1
4.54108,1
4.54167,1
4.54245,1
4.54311,1
4.54324,1
4.54343,1
4.54366,1
4.54383,1
4.54451,1
4.54462,1
4.54483,1
4.54506,1
4.5454,1
4.54599,1
4.54678,1
4.54755,1
4.54757,1
4.54786,1
4.5481,1
4.54816,1
4.54883,1
4.54894,1
4.54915,1
4.54939,1
4.54973,1
4.55032,1
4.55111,1
4.55187,1
4.55189,1
4.55219,1
4.55242,1
4.55248,1
4.55316,1
4.55327,1
4.55347,1
4.55371,1
4.55405,1
4.55464,1
4.55543,1
4.55619,1
4.55622,1
4.55651,1
4.55674,1
4.55681,1
4.55748,1
4.55759,1
4.55779,1
4.55803,1
4.55838,1
4.55897,1
4.55976,1
4.56051,1
4.56054,1
4.56083,1
4.56107,1
4.56113,1
4.5618,1
4.56192,1
4.56211,1
4.56235,1
4.56271,1
4.56329,1
4.56408,1
4.56484,1
4.56487,1
4.56515,1
4.56539,1
4.56546,1
4.56624,2
4.56655,1
4.56679,1
4.56703,1
4.56762,1
4.56842,1
4.56916,1
4.56921,1
4.56947,1
4.56971,1
4.5698,1
4.57056,1
4.57058,1
4.57087,1
4.57111,1
4.57137,1
4.57196,1
4.57274,1
4.57348,1
4.57353,1
4.57379,1
4.57403,1
4.57412,1
4.57488,1
4.57491,1
4.5752,1
4.57543,1
4.57569,1
4.57628,1
4.57707,1
4.5778,1
4.57786,1
4.57812,1
4.57835,1
4.57845,1
4.57923,1
4.58002,1
4.58061,1
4.58077,1
4.5814,1
4.58218,1
4.58277,1
4.58356,1
4.58419,1
4.58434,1
4.58493,1
4.58557,1
4.58572,1
4.58651,1
4.58694,1
4.5871,1
4.58788,1
4.58852,1
4.58867,1
4.58926,1
4.59005,1
4.59068,1
4.59083,1
4.59142,1
4.59206,1
4.59221,1
4.593,1
4.59343,1
4.59358,1
4.59437,1
4.59501,1
4.59516,1
4.59575,1
4.59653,1
4.59717,1
4.59732,1
4.59791,1
4.59854,1
4.5987,1
4.59948,1
4.59992,1
4.60007,1
4.60149,1
4.60163,1
4.60505,1
4.60643,1
4.6078,1
4.60938,1
4.61154,1
4.61291,1
4.61429,1
4.61586,1
4.61803,1
4.6194,1
4.62078,1
4.62235,1
4.63021,1
4.63246,1
4.63384,1
4.63547,1
4.6385,1
4.63994,1
4.64131,1
4.64376,1
4.64592,1
4.64765,1
4.64902,1
4.65059,1
4.65107,1
4.65276,1
4.65332,1
4.65413,1
4.6547,1
4.65551,1
4.65633,1
4.65708,1
4.65925,1
4.65936,1
4.66062,1
4.6608,1
4.662,1
4.66217,1
4.66357,1
4.66462,1
4.66495,1
4.66678,1
4.66711,1
4.66849,1
4.6685,1
4.66988,1
4.67006,1
4.67143,1
4.67145,1
4.6736,1
4.67362,1
4.67497,1
4.67499,1
4.67637,1
4.67655,1
4.67792,1
4.67794,1
4.68009,1
4.6801,1
4.68146,1
4.68148,1
4.68286,1
4.68303,1
4.68441,1
4.68443,1
4.68581,1
4.68657,1
4.68795,1
4.68797,1
4.68934,1
4.68952,1
4.6909,1
4.69092,1
4.69229,1
4.69306,1
4.69444,1
4.69446,1
4.69583,1
4.69601,1
4.69739,1
4.69741,1
4.69878,1
4.69955,1
4.70093,1
4.70094,1
4.70232,1
4.7025,1
4.70387,1
4.70389,1
4.70525,1
4.70527,1
4.70741,1
4.70743,1
4.70881,1
4.70899,1
4.71038,1
4.71176,1
4.71392,1
4.7153,1
4.71687,1
4.71825,1
4.72041,1
4.72178,1
4.72336,1
4.72473,1
4.72611,1
4.72827,1
4.72985,1
4.75578,1
4.75657,1
4.75794,1
4.75873,1
4.7601,1
4.76089,1
4.76227,1
4.76305,1
4.76443,1
4.76522,1
4.76659,1
4.76738,1
4.76877,1
4.76955,1
4.77093,1
4.77172,1
4.77309,1
4.77388,1
4.77525,1
4.77604,1
4.77664,1
4.77742,2
4.7782,1
4.7788,1
4.77958,1
4.77959,1
4.78037,1
4.78096,1
4.78174,1
4.78175,1
4.78253,1
4.78313,1
4.78391,2
4.78469,1
4.78529,1
4.78607,2
4.78685,1
4.78745,1
4.78823,1
4.78824,1
4.78902,1
4.78963,1
4.79039,1
4.79041,1
4.79118,1
4.79179,1
4.79256,1
4.79257,1
4.79334,1
4.79395,1
4.79472,1
4.79474,1
4.79551,1
4.79611,1
4.79688,1
4.7969,1
4.79767,1
4.79828,1
4.79904,1
4.79906,1
4.79928,1
4.80044,1
4.80123,1
4.80206,1
4.80237,1
4.8026,1
4.80261,1
4.80292,1
4.80324,1
4.80339,1
4.80347,1
4.80379,1
4.8041,1
4.80434,1
4.80465,1
4.80476,1
4.80497,1
4.8052,1
4.80552,1
4.80555,1
4.80583,1
4.80607,1
4.80638,1
4.8067,1
4.80693,2
4.80725,1
4.80756,1
4.80771,1
4.8078,1
4.80811,1
4.80843,1
4.80866,1
4.80898,1
4.80909,1
4.80929,1
4.80953,1
4.80984,1
4.80988,1
4.81016,1
4.81039,1
4.81071,1
4.81102,1
4.81125,1
4.81126,1
4.81157,1
4.81189,1
4.81204,1
4.81212,1
4.81244,1
4.81275,1
4.81299,1
4.8133,1
4.81341,1
4.81362,1
4.81385,1
4.81417,1
4.8142,1
4.81448,1
4.81472,1
4.81503,1
4.81535,1
4.81558,2
4.8159,1
4.81621,1
4.81636,1
4.81645,1
4.81676,1
4.81708,1
4.81731,1
4.81763,1
4.81774,1
4.81794,1
4.81818,1
4.81849,1
4.81853,1
4.81881,1
4.81904,1
4.81936,1
4.81967,1
4.8199,1
4.81991,1
4.82022,1
4.82049,1
4.82054,1
4.82077,1
4.82109,1
4.8214,1
4.82164,1
4.82195,1
4.82227,1
4.8225,1
4.82282,1
4.82313,1
4.82337,1
4.82368,1
4.8237,1
4.824,1
4.82423,1
4.82455,1
4.82486,1
4.82508,1
4.8251,1
4.82541,1
4.82573,1
4.82596,1
4.82645,1
4.82663,1
4.82742,1
4.82801,1
4.82803,1
4.8288,1
4.8294,1
4.82958,1
4.83017,1
4.83078,1
4.83096,1
4.83175,1
4.83233,1
4.83235,1
4.83312,1
4.83373,1
4.83391,1
4.8345,1
4.83511,1
4.83528,1
4.83607,1
4.83666,1
4.83668,1
4.83745,1
4.83805,1
4.83823,1
4.83882,1
4.83943,1
4.83961,1
4.8404,1
4.84099,1
4.841,1
4.84177,1
4.84238,1
4.84256,1
4.84315,1
4.84376,1
4.84393,1
4.84472,1
4.84531,1
4.84533,1
4.8461,1
4.84671,1
4.84688,1
4.84747,1
4.84808,1
4.84826,1
4.84905,1
4.84964,1
4.84965,1
4.85042,1
4.85103,1
4.85121,1
4.8518,1
4.85241,1
4.85259,1
4.85337,1
4.85396,1
4.85398,1
4.85475,1
4.85536,1
4.85553,1
4.85612,1
4.85673,1
4.85691,1
4.8577,1
4.85829,1
4.85831,1
4.85907,1
4.85968,1
4.85986,1
4.86106,1
4.86263,1
4.86401,1
4.86538,1
4.86696,1
4.86833,1
4.86971,1
4.87128,1
4.87266,1
4.87403,1
4.87561,1
4.87698,1
4.87836,1
4.87993,1
4.88131,1
4.88268,1
4.88426,1
4.88563,1
4.88701,1
4.88858,1
4.88996,1
4.89133,1
4.89291,1
4.89428,1
4.89566,1
4.89723,1
4.89861,1
4.89999,1
4.90156,1
4.90293,1
4.90431,1
4.90588,1
4.90726,1
4.90864,1
4.91021,1
4.91159,1
4.91296,1
4.91453,1
4.91591,1
5.02405,1
5.02436,1
5.02542,1
5.0268,1
5.02711,1
5.02837,1
5.02869,1
5.02975,1
5.03006,1
5.03112,1
5.03144,1
5.0327,1
5.03301,1
5.03407,1
5.03545,1
5.03576,1
5.03702,1
5.03734,1
5.0384,1
5.03871,1
5.03977,1
5.04009,1
5.04135,1
5.04166,1
5.04272,1
5.0441,1
5.04441,1
5.0449,1
5.04567,1
5.04599,1
5.04648,1
5.04705,1
5.04736,1
5.04842,1
5.04844,1
5.04874,1
5.05,1
5.05002,1
5.05031,1
5.05137,1
5.05159,1
5.05275,1
5.05306,1
5.05316,1
5.05432,1
5.05464,1
5.05474,1
5.0557,1
5.05601,1
5.05631,1
5.05708,1
5.05788,1
5.05865,1
5.05896,1
5.05928,1
5.05946,1
5.06002,1
5.06103,1
5.0614,1
5.06172,1
5.0626,1
5.06297,1
5.06329,1
5.06418,1
5.06435,1
5.06466,1
5.06573,1
5.06575,1
5.0673,1
5.06732,1
5.06761,1
5.06868,1
5.0689,1
5.06899,1
5.07005,1
5.07037,1
5.07047,1
5.07162,1
5.07194,1
5.07204,1
5.073,1
5.07332,1
5.07362,1
5.07438,1
5.07519,1
5.07595,1
5.07626,1
5.07676,1
5.07733,1
5.07764,1
5.07834,1
5.0787,1
5.07902,1
5.08028,1
5.08029,1
5.08059,1
5.08165,1
5.08187,1
5.08197,1
5.08303,1
5.08344,1
5.0846,1
5.08492,1
5.08501,1
5.08598,1
5.08629,1
5.08659,1
5.08735,1
5.08767,1
5.08816,1
5.08893,1
5.08924,1
5.08973,1
5.0903,1
5.09062,1
5.09131,1
5.09168,1
5.09288,1
5.09325,1
5.09357,1
5.09445,1
5.09463,1
5.09494,1
5.096,1
5.09603,1
5.09632,1
5.09758,1
5.0976,1
5.09789,1
5.09895,1
5.09917,1
5.10033,1
5.10064,1
5.10075,1
5.1019,1
5.10222,1
5.10232,1
5.10328,1
5.10359,1
5.10389,1
5.10465,1
5.10497,1
5.10547,1
5.10623,1
5.10654,1
5.10704,1
5.1076,1
5.10861,1
5.10898,1
5.10929,1
5.11019,1
5.11055,1
5.11087,1
5.11176,1
5.11193,1
5.11224,1
5.1133,1
5.11333,1
5.11362,1
5.11488,1
5.11491,1
5.11519,1
5.11625,1
5.11648,1
5.11805,1
5.11963,1
5.1212,1
5.12277,1
5.12435,1
5.12592,1
5.12749,1
5.12907,1
5.13064,1
5.13221,1
5.13379,1
5.13536,1
5.13693,1
5.24525,1
5.24556,1
5.24682,1
5.24714,1
5.24879,1
5.2491,1
5.25036,1
5.25067,1
5.25193,1
5.25225,1
5.25351,1
5.25382,1
5.25508,1
5.25539,1
5.25665,1
5.25697,1
5.25823,1
5.25854,1
5.2598,1
5.26011,1
5.26137,1
5.26169,1
5.26295,1
5.26326,1
5.26452,1
5.26483,1
5.26609,1
5.26611,1
5.26641,1
5.26767,1
5.26768,1
5.26798,1
5.26924,1
5.26955,1
5.26965,1
5.27081,1
5.27113,1
5.27122,1
5.27239,1
5.2727,1
5.27279,1
5.27396,1
5.27427,1
5.27437,1
5.27553,1
5.27585,1
5.27594,1
5.27711,1
5.27742,1
5.27751,1
5.27774,1
5.27868,1
5.27899,1
5.27909,1
5.28064,1
5.28066,1
5.28095,1
5.28221,1
5.28223,1
5.28253,1
5.28378,1
5.28381,1
5.2841,1
5.28536,1
5.28538,1
5.28567,1
5.28693,1
5.28695,1
5.28725,1
5.2885,1
5.28853,1
5.28882,1
5.29008,1
5.2901,1
5.29039,1
5.29165,1
5.29167,1
5.29197,1
5.29322,1
5.29325,1
5.29354,1
5.2948,1
5.29482,1
5.29511,1
5.29637,1
5.29639,1
5.29669,1
5.29794,1
5.29797,1
5.29826,1
5.29952,1
5.29954,1
5.29983,1
5.30109,1
5.30111,1
5.30141,1
5.30266,1
5.30269,1
5.30298,1
5.30424,1
5.30426,1
5.30455,1
5.30581,1
5.30583,1
5.30613,1
5.30738,1
5.30741,1
5.3077,1
5.30896,1
5.30898,1
5.30927,1
5.31053,1
5.31055,1
5.31085,1
5.3121,1
5.31213,1
5.31242,1
5.31368,1
5.3137,1
5.31399,1
5.31525,1
5.31527,1
5.31557,1
5.31682,1
5.31685,1
5.31714,1
5.3184,1
5.31842,1
5.31871,1
5.31997,1
5.31999,1
5.32029,1
5.32154,1
5.32157,1
5.32186,1
5.32312,1
5.32314,1
5.32343,1
5.32469,1
5.32471,1
5.32501,1
5.32626,1
5.32629,1
5.32658,1
5.32784,1
5.32786,1
5.32815,1
5.32941,1
5.32943,1
5.32973,1
5.33098,1
5.33101,1
5.3313,1
5.33256,1
5.33258,1
5.33287,1
5.33413,1
5.33415,1
5.33445,1
5.3357,1
5.33573,1
5.33602,1
5.33728,1
5.3373,1
5.33759,1
5.33887,1
5.34045,1
5.34202,1
5.34359,1
5.34517,1
5.34674,1
5.34831,1
5.34989,1
5.35146,1
5.35303,1
5.35461,1
5.35618,1
5.35775,1
5.35933,1
5.46645,1
5.46676,1
5.46802,1
5.46834,1
5.46999,1
5.4703,1
5.47156,1
5.47188,1
5.47314,1
5.47345,1
5.47471,1
5.47502,1
5.47628,1
5.4766,1
5.47786,1
5.47817,1
5.47943,1
5.47974,1
5.481,1
5.48132,1
5.48258,1
5.48289,1
5.48415,1
5.48446,1
5.48572,1
5.48604,1
5.4873,1
5.48761,1
5.4881,1
5.48887,1
5.48918,1
5.48967,1
5.49044,1
5.49076,1
5.49163,1
5.49202,1
5.49233,1
5.49321,1
5.49359,1
5.4939,1
5.49478,1
5.49516,1
5.49548,1
5.49635,1
5.49674,1
5.49705,1
5.49793,1
5.49831,1
5.49862,1
5.4995,1
5.49988,1
5.5002,1
5.50107,1
5.50146,1
5.50177,1
5.50265,1
5.50303,1
5.50334,1
5.50422,1
5.5046,1
5.50492,1
5.50579,1
5.50618,1
5.50649,1
5.50737,1
5.50775,1
5.50806,1
5.50894,1
5.50932,1
5.50964,1
5.51051,1
5.5109,1
5.51121,1
5.51209,1
5.51247,1
5.51278,1
5.51366,1
5.51404,1
5.51436,1
5.51523,1
5.51562,1
5.51593,1
5.51681,1
5.51719,1
5.5175,1
5.51838,1
5.51876,1
5.51908,1
5.51995,1
5.52034,1
5.52065,1
5.52153,1
5.52191,1
5.52222,1
5.5231,1
5.52348,1
5.5238,1
5.52467,1
5.52506,1
5.52537,1
5.52625,1
5.52663,1
5.52694,1
5.52782,1
5.5282,1
5.52852,1
5.52939,1
5.52978,1
5.53009,1
5.53097,1
5.53135,1
5.53166,1
5.53254,1
5.53292,1
5.53324,1
5.53411,1
5.5345,1
5.53481,1
5.53569,1
5.53607,1
5.53638,1
5.53726,1
5.53764,1
5.53796,1
5.53883,1
5.53922,1
5.53953,1
5.54041,1
5.54079,1
5.5411,1
5.54198,1
5.54236,1
5.54268,1
5.54355,1
5.54394,1
5.54425,1
5.54513,1
5.54551,1
5.54582,1
5.5467,1
5.54708,1
5.5474,1
5.54827,1
5.54866,1
5.54897,1
5.54985,1
5.55023,1
5.55054,1
5.55142,1
5.5518,1
5.55212,1
5.55299,1
5.55338,1
5.55369,1
5.55457,1
5.55495,1
5.55526,1
5.55614,1
5.55652,1
5.55684,1
5.55771,1
5.5581,1
5.55841,1
5.55929,1
5.55967,1
5.55998,1
5.56086,1
5.56243,1
5.56401,1
5.56558,1
5.56715,1
5.56873,1
5.5703,1
5.57187,1
5.57345,1
5.57502,1
5.57659,1
5.57817,1
5.57974,1
5.58131,1
5.68844,1
5.68875,1
5.69001,1
5.69033,1
5.69198,1
5.69229,1
5.69355,1
5.69387,1
5.69512,1
5.69544,1
5.6967,1
5.69701,1
5.69827,1
5.69859,1
5.69984,1
5.70016,1
5.70142,1
5.70173,1
5.70299,1
5.70331,1
5.70456,1
5.70488,1
5.70614,1
5.70645,1
5.70771,1
5.70803,1
5.70928,1
5.7096,1
5.71008,1
5.71086,1
5.71117,1
5.71166,1
5.71243,1
5.71275,1
5.71362,1
5.714,1
5.71432,1
5.7152,1
5.71558,1
5.71589,1
5.71677,1
5.71715,1
5.71747,1
5.71834,1
5.71872,1
5.71904,1
5.71992,1
5.7203,1
5.72061,1
5.72149,1
5.72187,1
5.72219,1
5.72306,1
5.72344,1
5.72376,1
5.72464,1
5.72502,1
5.72533,1
5.72621,1
5.72659,1
5.72691,1
5.72778,1
5.72816,1
5.72848,1
5.72936,1
5.72974,1
5.73005,1
5.73093,1
5.73131,1
5.73163,1
5.7325,1
5.73288,1
5.7332,1
5.73408,1
5.73446,1
5.73477,1
5.73565,1
5.73603,1
5.73635,1
5.73722,1
5.7376,1
5.73792,1
5.7388,1
5.73918,1
5.73949,1
5.74037,1
5.74075,1
5.74107,1
5.74194,1
5.74232,1
5.74264,1
5.74352,1
5.7439,1
5.74421,1
5.74453,1
5.74509,1
5.74547,1
5.74579,1
5.74666,1
5.74704,1
5.74736,1
5.74824,1
5.74862,1
5.74893,1
5.74981,1
5.75019,1
5.75051,1
5.75138,1
5.75176,1
5.75208,1
5.75296,1
5.75334,1
5.75365,1
5.75453,1
5.75491,1
5.75523,1
5.7561,1
5.75648,1
5.7568,1
5.75768,1
5.75806,1
5.75837,1
5.75925,1
5.75963,1
5.75995,1
5.76082,1
5.7612,1
5.76152,1
5.7624,1
5.76278,1
5.76309,1
5.76397,1
5.76435,1
5.76467,1
5.76554,1
5.76592,1
5.76624,1
5.76712,1
5.7675,1
5.76781,1
5.76869,1
5.76907,1
5.76939,1
5.77026,1
5.77064,1
5.77096,1
5.77184,1
5.77222,1
5.77253,1
5.77341,1
5.77379,1
5.77411,1
5.77498,1
5.77536,1
5.77568,1
5.77656,1
5.77694,1
5.77725,1
5.77813,1
5.77851,1
5.77883,1
5.7797,1
5.78008,1
5.7804,1
5.78128,1
5.78166,1
5.78197,1
5.78285,1
5.78442,1
5.786,1
5.78757,1
5.78914,1
5.79072,1
5.79229,1
5.79386,1
5.79544,1
5.79701,1
5.79858,1
5.80016,1
5.80173,1
5.8033,1
5.91043,1
5.91074,1
5.912,1
5.91232,1
5.91397,1
5.91428,1
5.91554,1
5.91585,1
5.91711,1
5.91743,1
5.91869,1
5.919,1
5.92026,1
5.92057,1
5.92183,1
5.92215,1
5.92341,1
5.92372,1
5.92498,1
5.92529,1
5.92655,1
5.92687,1
5.92813,1
5.92844,1
5.9297,1
5.93001,1
5.93127,1
5.93129,1
5.93159,1
5.93285,1
5.93286,1
5.93316,1
5.93442,1
5.93473,1
5.93483,1
5.93599,1
5.93631,1
5.9364,1
5.93757,1
5.93788,1
5.93797,1
5.93914,1
5.93945,1
5.93955,1
5.94071,1
5.94103,1
5.94112,1
5.94229,1
5.9426,1
5.94269,1
5.94386,1
5.94417,1
5.94427,1
5.94543,1
5.94575,1
5.94584,1
5.94701,1
5.94732,1
5.94741,1
5.94858,1
5.94889,1
5.94899,1
5.95015,1
5.95047,1
5.95056,1
5.95173,1
5.95204,1
5.95213,1
5.9533,1
5.95361,1
5.95371,1
5.95487,1
5.95519,1
5.95528,1
5.95645,1
5.95676,1
5.95685,1
5.95802,1
5.95833,1
5.95843,1
5.95959,1
5.95991,1
5.96,1
5.96117,1
5.96148,1
5.96157,1
5.96274,1
5.96305,1
5.96315,1
5.96431,1
5.96463,1
5.96472,1
5.96589,1
5.9662,1
5.96629,1
5.96746,1
5.96777,1
5.96787,1
5.96903,1
5.96935,1
5.96944,1
5.97061,1
5.97092,1
5.97101,1
5.97218,1
5.97249,1
5.97259,1
5.97375,1
5.97407,1
5.97416,1
5.97533,1
5.97564,1
5.97573,1
5.9769,1
5.97721,1
5.97731,1
5.97847,1
5.97879,1
5.97888,1
5.98005,1
5.98036,1
5.98045,1
5.98162,1
5.98193,1
5.98203,1
5.98319,1
5.98351,1
5.9836,1
5.98477,1
5.98508,1
5.98517,1
5.98634,1
5.98665,1
5.98675,1
5.98791,1
5.98823,1
5.98832,1
5.98949,1
5.9898,1
5.98989,1
5.99106,1
5.99137,1
5.99147,1
5.99263,1
5.99295,1
5.99304,1
5.99421,1
5.99452,1
5.99461,1
5.99578,1
5.99609,1
5.99619,1
5.99735,1
5.99767,1
5.99776,1
5.99893,1
5.99924,1
5.99933,1
6.0005,1
6.00081,1
6.00091,1
6.00207,1
6.00239,1
6.00248,1
6.00365,1
6.00396,1
6.00405,1
6.00563,1
6.0072,1
6.00877,1
6.01035,1
6.01192,1
6.01349,1
6.01507,1
6.01664,1
6.01821,1
6.01979,1
6.02136,1
6.02293,1
6.02451,1
6.13163,1
6.13194,1
6.1332,1
6.13352,1
6.13517,1
6.13548,1
6.13674,1
6.13706,1
6.13832,1
6.13863,1
6.13989,1
6.1402,1
6.14146,1
6.14178,1
6.14304,1
6.14335,1
6.14461,1
6.14492,1
6.14618,1
6.1465,1
6.14776,1
6.14807,1
6.14933,1
6.14964,1
6.1509,1
6.15122,1
6.15248,1
6.15249,1
6.15279,1
6.15405,1
6.15406,1
6.15436,1
6.15562,1
6.15594,1
6.15603,1
6.1572,1
6.15751,1
6.1576,1
6.15877,1
6.15908,1
6.15917,1
6.16034,1
6.16066,1
6.16075,1
6.16192,1
6.16223,1
6.16232,1
6.16349,1
6.1638,1
6.16389,1
6.16506,1
6.16538,1
6.16547,1
6.16664,1
6.16695,1
6.16704,1
6.16821,1
6.16852,1
6.16861,1
6.16978,1
6.1701,1
6.17019,1
