Time,QueueSize
6.17136,1
6.17167,1
6.17176,1
6.17293,1
6.17324,1
6.17333,1
6.1745,1
6.17482,1
6.17491,1
6.17608,1
6.17639,1
6.17648,1
6.17765,1
6.17796,1
6.17805,1
6.17922,1
6.17954,1
6.17963,1
6.1808,1
6.18111,1
6.1812,1
6.18237,1
6.18268,1
6.18277,1
6.18394,1
6.18426,1
6.18435,1
6.18552,1
6.18583,1
6.18592,1
6.18709,1
6.1874,1
6.18749,1
6.18866,1
6.18898,1
6.18907,1
6.19024,1
6.19055,1
6.19064,1
6.19181,1
6.19212,1
6.19221,1
6.19338,1
6.1937,1
6.19379,1
6.19496,1
6.19527,1
6.19536,1
6.19653,1
6.19684,1
6.19693,1
6.1981,1
6.19842,1
6.19851,1
6.19968,1
6.19999,1
6.20008,1
6.20125,1
6.20156,1
6.20165,1
6.20282,1
6.20314,1
6.20323,1
6.2044,1
6.20471,1
6.2048,1
6.20597,1
6.20628,1
6.20637,1
6.20754,1
6.20786,1
6.20795,1
6.20912,1
6.20943,1
6.20952,1
6.20974,1
6.21069,1
6.211,1
6.21109,1
6.21226,1
6.21258,1
6.21267,1
6.21384,1
6.21415,1
6.21424,1
6.21541,1
6.21572,1
6.21581,1
6.21698,1
6.2173,1
6.21739,1
6.21856,1
6.21887,1
6.21896,1
6.22013,1
6.22044,1
6.22053,1
6.2217,1
6.22202,1
6.22211,1
6.22328,1
6.22359,1
6.22368,1
6.22485,1
6.22516,1
6.22525,1
6.22683,1
6.2284,1
6.22997,1
6.23155,1
6.23312,1
6.23469,1
6.23627,1
6.23784,1
6.23941,1
6.24099,1
6.24256,1
6.24413,1
6.24571,1
6.24728,1
6.35283,1
6.35315,1
6.35441,1
6.35472,1
6.35637,1
6.35669,1
6.35794,1
6.35826,1
6.35952,1
6.35983,1
6.36109,1
6.36141,1
6.36266,1
6.36298,1
6.36424,1
6.36455,1
6.36581,1
6.36613,1
6.36738,1
6.3677,1
6.36896,1
6.36927,1
6.37053,1
6.37085,1
6.3721,1
6.37242,1
6.37368,1
6.37399,1
6.37448,1
6.37525,1
6.37557,1
6.37605,1
6.37682,1
6.37714,1
6.37802,1
6.3784,1
6.37871,1
6.37959,1
6.37997,1
6.38029,1
6.38116,1
6.38154,1
6.38186,1
6.38274,1
6.38312,1
6.38343,1
6.38431,1
6.38469,1
6.38501,1
6.38588,1
6.38626,1
6.38658,1
6.38746,1
6.38784,1
6.38815,1
6.38903,1
6.38941,1
6.38973,1
6.3906,1
6.39098,1
6.3913,1
6.39218,1
6.39256,1
6.39287,1
6.39375,1
6.39413,1
6.39445,1
6.39532,1
6.3957,1
6.39602,1
6.3969,1
6.39728,1
6.39759,1
6.39847,1
6.39885,1
6.39917,1
6.40004,1
6.40042,1
6.40074,1
6.40162,1
6.402,1
6.40231,1
6.40319,1
6.40357,1
6.40389,1
6.40476,1
6.40514,1
6.40546,1
6.40634,1
6.40672,1
6.40703,1
6.40791,1
6.40829,1
6.40861,1
6.40948,1
6.40986,1
6.41018,1
6.41106,1
6.41144,1
6.41175,1
6.41263,1
6.41301,1
6.41333,1
6.4142,1
6.41458,1
6.4149,1
6.41578,1
6.41616,1
6.41647,1
6.41735,1
6.41773,1
6.41805,1
6.41892,1
6.4193,1
6.41962,1
6.4205,1
6.42088,1
6.42119,1
6.42207,1
6.42245,1
6.42277,1
6.42364,1
6.42402,1
6.42434,1
6.42522,1
6.4256,1
6.42591,1
6.42679,1
6.42717,1
6.42749,1
6.42836,1
6.42874,1
6.42906,1
6.42994,1
6.43032,1
6.43063,1
6.43151,1
6.43189,1
6.43221,1
6.43308,1
6.43346,1
6.43378,1
6.43466,1
6.43504,1
6.43535,1
6.43623,1
6.43661,1
6.43693,1
6.4378,1
6.43818,1
6.4385,1
6.43938,1
6.43976,1
6.44007,1
6.44095,1
6.44133,1
6.44165,1
6.44252,1
6.4429,1
6.44322,1
6.4441,1
6.44448,1
6.44479,1
6.44567,1
6.44605,1
6.44637,1
6.44724,1
6.44762,1
6.44794,1
6.44882,1
6.45039,1
6.45196,1
6.45354,1
6.45511,1
6.45668,1
6.45826,1
6.45983,1
6.4614,1
6.46298,1
6.46455,1
6.46612,1
6.4677,1
6.46927,1
6.57482,1
6.57514,1
6.57639,1
6.57671,1
6.57836,1
6.57867,1
6.57993,1
6.58025,1
6.58151,1
6.58182,1
6.58308,1
6.58339,1
6.58465,1
6.58497,1
6.58623,1
6.58654,1
6.5878,1
6.58811,1
6.58937,1
6.58969,1
6.59095,1
6.59126,1
6.59252,1
6.59283,1
6.59409,1
6.59441,1
6.59567,1
6.59598,1
6.59647,1
6.59724,1
6.59755,1
6.59804,1
6.59881,1
6.59913,1
6.6,1
6.60039,1
6.6007,1
6.60158,1
6.60196,1
6.60227,1
6.60315,1
6.60353,1
6.60385,1
6.60472,1
6.60511,1
6.60542,1
6.6063,1
6.60668,1
6.60699,1
6.60787,1
6.60825,1
6.60857,1
6.60944,1
6.60983,1
6.61014,1
6.61102,1
6.6114,1
6.61171,1
6.61259,1
6.61297,1
6.61329,1
6.61416,1
6.61455,1
6.61486,1
6.61574,1
6.61612,1
6.61643,1
6.61731,1
6.61769,1
6.61801,1
6.61888,1
6.61927,1
6.61958,1
6.62046,1
6.62084,1
6.62115,1
6.62203,1
6.62241,1
6.62273,1
6.6236,1
6.62399,1
6.6243,1
6.62518,1
6.62556,1
6.62587,1
6.62675,1
6.62713,1
6.62745,1
6.62832,1
6.62871,1
6.62902,1
6.6299,1
6.63028,1
6.63059,1
6.63147,1
6.63185,1
6.63217,1
6.63304,1
6.63343,1
6.63374,1
6.63462,1
6.635,1
6.63531,1
6.63619,1
6.63657,1
6.63689,1
6.63776,1
6.63815,1
6.63846,1
6.63934,1
6.63972,1
6.64003,1
6.64091,1
6.64129,1
6.64161,1
6.64248,1
6.64287,1
6.64318,1
6.64406,1
6.64444,1
6.64475,1
6.64563,1
6.64601,1
6.64633,1
6.6472,1
6.64759,1
6.6479,1
6.64878,1
6.64916,1
6.64947,1
6.65035,1
6.65073,1
6.65105,1
6.65192,1
6.65231,1
6.65262,1
6.6535,1
6.65388,1
6.65419,1
6.65507,1
6.65545,1
6.65577,1
6.65664,1
6.65703,1
6.65734,1
6.65822,1
6.6586,1
6.65891,1
6.65979,1
6.66017,1
6.66049,1
6.66136,1
6.66175,1
6.66206,1
6.66294,1
6.66332,1
6.66363,1
6.66451,1
6.66489,1
6.66521,1
6.66608,1
6.66647,1
6.66678,1
6.66766,1
6.66804,1
6.66835,1
6.66923,1
6.66961,1
6.66993,1
6.6708,1
6.67238,1
6.67395,1
6.67552,1
6.6771,1
6.67867,1
6.68024,1
6.68182,1
6.68339,1
6.68496,1
6.68654,1
6.68811,1
6.68968,1
6.69126,1
6.79681,1
6.79712,1
6.79838,1
6.7987,1
6.79901,1
6.80035,1
6.80066,1
6.80192,1
6.80224,1
6.80349,1
6.80381,1
6.80507,1
6.80538,1
6.80664,1
6.80696,1
6.80821,1
6.80853,1
6.80979,1
6.8101,1
6.81136,1
6.81168,1
6.81293,1
6.81325,1
6.81451,1
6.81482,1
6.81608,1
6.8164,1
6.81765,1
6.81797,1
6.81845,1
6.81923,1
6.81954,1
6.82003,1
6.8208,1
6.82112,1
6.8216,1
6.82237,1
6.82269,1
6.82317,1
6.82395,1
6.82426,1
6.82475,1
6.82552,1
6.82584,1
6.82632,1
6.82709,1
6.82741,1
6.82789,1
6.82867,1
6.82898,1
6.82947,1
6.83024,1
6.83056,1
6.83104,1
6.83181,1
6.83213,1
6.83261,1
6.83339,1
6.8337,1
6.83419,1
6.83496,1
6.83528,1
6.83576,1
6.83653,1
6.83685,1
6.83733,1
6.83811,1
6.83842,1
6.83891,1
6.83968,1
6.84,1
6.84048,1
6.84125,1
6.84157,1
6.84205,1
6.84283,1
6.84314,1
6.84363,1
6.8444,1
6.84472,1
6.8452,1
6.84597,1
6.84629,1
6.84677,1
6.84755,1
6.84786,1
6.84835,1
6.84912,1
6.84944,1
6.84992,1
6.85069,1
6.85101,1
6.85149,1
6.85227,1
6.85258,1
6.85307,1
6.85384,1
6.85416,1
6.85464,1
6.85541,1
6.85573,1
6.85621,1
6.85699,1
6.8573,1
6.85779,1
6.85856,1
6.85888,1
6.85936,1
6.86013,1
6.86045,1
6.86093,1
6.86171,1
6.86202,1
6.86251,1
6.86328,1
6.8636,1
6.86408,1
6.86485,1
6.86517,1
6.86565,1
6.86643,1
6.86674,1
6.86723,1
6.868,1
6.86832,1
6.8688,1
6.86957,1
6.86989,1
6.87037,1
6.87115,1
6.87146,1
6.87195,1
6.87272,1
6.87304,1
6.87352,1
6.87429,1
6.87461,1
6.87509,1
6.87587,1
6.87618,1
6.87667,1
6.87744,1
6.87776,1
6.87824,1
6.87901,1
6.87933,1
6.87981,1
6.88059,1
6.8809,1
6.88139,1
6.88216,1
6.88248,1
6.88296,1
6.88373,1
6.88405,1
6.88453,1
6.88531,1
6.88562,1
6.88611,1
6.88688,1
6.8872,1
6.88768,1
6.88845,1
6.88877,1
6.88925,1
6.89003,1
6.89034,1
6.89083,1
6.8916,1
6.89192,1
6.8924,1
6.89397,1
6.89555,1
6.89712,1
6.89869,1
6.90027,1
6.90184,1
6.90341,1
6.90499,1
6.90656,1
6.90813,1
6.90971,1
6.91128,1
6.91285,1
7.0188,1
7.01911,1
7.02037,1
7.02069,1
7.02195,1
7.02226,1
7.02352,1
7.02383,1
7.02509,1
7.02541,1
7.02667,1
7.02698,1
7.02824,1
7.02855,1
7.02981,1
7.03013,1
7.03139,1
7.0317,1
7.03296,1
7.03327,1
7.03453,1
7.03485,1
7.03611,1
7.03642,1
7.03768,1
7.03799,1
7.03925,1
7.03957,1
7.03966,1
7.04083,1
7.04114,1
7.04123,1
7.0424,1
7.04271,1
7.0428,1
7.04397,1
7.04429,1
7.04438,1
7.04555,1
7.04586,1
7.04595,1
7.04712,1
7.04743,1
7.04752,1
7.04869,1
7.04901,1
7.0491,1
7.05027,1
7.05058,1
7.05067,1
7.05184,1
7.05215,1
7.05224,1
7.05341,1
7.05373,1
7.05382,1
7.05499,1
7.0553,1
7.05539,1
7.05656,1
7.05687,1
7.05696,1
7.05813,1
7.05845,1
7.05854,1
7.05971,1
7.06002,1
7.06011,1
7.06128,1
7.06159,1
7.06168,1
7.06285,1
7.06317,1
7.06326,1
7.06443,1
7.06474,1
7.06483,1
7.066,1
7.06631,1
7.0664,1
7.06757,1
7.06789,1
7.06798,1
7.06915,1
7.06946,1
7.06955,1
7.07072,1
7.07103,1
7.07112,1
7.07229,1
7.07261,1
7.0727,1
7.07387,1
7.07418,1
7.07427,1
7.07544,1
7.07575,1
7.07584,1
7.07701,1
7.07733,1
7.07742,1
7.07859,1
7.0789,1
7.07899,1
7.08016,1
7.08047,1
7.08056,1
7.08173,1
7.08205,1
7.08214,1
7.08331,1
7.08362,1
7.08371,1
7.08488,1
7.08519,1
7.08528,1
7.08645,1
7.08677,1
7.08686,1
7.08803,1
7.08834,1
7.08843,1
7.0896,1
7.08991,1
7.09,1
7.09117,1
7.09149,1
7.09158,1
7.09275,1
7.09306,1
7.09315,1
7.09432,1
7.09463,1
7.09472,1
7.09589,1
7.09621,1
7.0963,1
7.09747,1
7.09778,1
7.09787,1
7.09904,1
7.09935,1
7.09944,1
7.10061,1
7.10093,1
7.10102,1
7.10219,1
7.1025,1
7.10259,1
7.10376,1
7.10407,1
7.10416,1
7.10533,1
7.10565,1
7.10574,1
7.10691,1
7.10722,1
7.10731,1
7.10848,1
7.10879,1
7.10888,1
7.11005,1
7.11037,1
7.11046,1
7.11163,1
7.11194,1
7.11203,1
7.1132,1
7.11351,1
7.1136,1
7.11518,1
7.11675,1
7.11832,1
7.1199,1
7.12147,1
7.12304,1
7.12462,1
7.12619,1
7.12776,1
7.12934,1
7.13091,1
7.13248,1
7.13406,1
7.24,1
7.24032,1
7.24157,1
7.24189,1
7.24315,1
7.24346,1
7.24472,1
7.24504,1
7.24629,1
7.24661,1
7.24787,1
7.24818,1
7.24944,1
7.24976,1
7.25101,1
7.25133,1
7.25259,1
7.2529,1
7.25416,1
7.25448,1
7.25573,1
7.25605,1
7.25731,1
7.25762,1
7.25888,1
7.2592,1
7.26045,1
7.26077,1
7.26086,1
7.26108,1
7.26203,1
7.26234,1
7.26243,1
7.2636,1
7.26392,1
7.26401,1
7.26517,1
7.26549,1
7.26558,1
7.26675,1
7.26706,1
7.26715,1
7.26832,1
7.26864,1
7.26873,1
7.26989,1
7.27021,1
7.2703,1
7.27147,1
7.27178,1
7.27187,1
7.27304,1
7.27336,1
7.27345,1
7.27461,1
7.27493,1
7.27502,1
7.27619,1
7.2765,1
7.27659,1
7.27776,1
7.27808,1
7.27817,1
7.27933,1
7.27965,1
7.27974,1
7.28091,1
7.28122,1
7.28131,1
7.28248,1
7.2828,1
7.28289,1
7.28405,1
7.28437,1
7.28446,1
7.28563,1
7.28594,1
7.28603,1
7.2872,1
7.28752,1
7.28761,1
7.28877,1
7.28909,1
7.28918,1
7.29035,1
7.29066,1
7.29075,1
7.29192,1
7.29224,1
7.29233,1
7.29349,1
7.29381,1
7.2939,1
7.29507,1
7.29538,1
7.29547,1
7.29664,1
7.29696,1
7.29705,1
7.29821,1
7.29853,1
7.29862,1
7.29979,1
7.3001,1
7.30019,1
7.30136,1
7.30168,1
7.30177,1
7.30293,1
7.30325,1
7.30334,1
7.30451,1
7.30482,1
7.30491,1
7.30608,1
7.3064,1
7.30649,1
7.30765,1
7.30797,1
7.30806,1
7.30923,1
7.30954,1
7.30963,1
7.3108,1
7.31112,1
7.31121,1
7.31237,1
7.31269,1
7.31278,1
7.31395,1
7.31426,1
7.31435,1
7.31552,1
7.31584,1
7.31593,1
7.31709,1
7.31741,1
7.3175,1
7.31867,1
7.31898,1
7.31907,1
7.32024,1
7.32056,1
7.32065,1
7.32181,1
7.32213,1
7.32222,1
7.32339,1
7.3237,1
7.32379,1
7.32496,1
7.32528,1
7.32537,1
7.32653,1
7.32685,1
7.32694,1
7.32811,1
7.32842,1
7.32851,1
7.32968,1
7.33,1
7.33009,1
7.33125,1
7.33157,1
7.33166,1
7.33283,1
7.33314,1
7.33323,1
7.3344,1
7.33472,1
7.33481,1
7.33638,1
7.33795,1
7.33953,1
7.3411,1
7.34267,1
7.34425,1
7.34582,1
7.34739,1
7.34897,1
7.35054,1
7.35211,1
7.35369,1
7.35526,1
7.35683,1
7.4612,1
7.46152,1
7.46278,1
7.46309,1
7.46435,1
7.46466,1
7.46592,1
7.46624,1
7.4675,1
7.46781,1
7.46907,1
7.46938,1
7.47064,1
7.47096,1
7.47222,1
7.47253,1
7.47379,1
7.4741,1
7.47536,1
7.47568,1
7.47694,1
7.47725,1
7.47851,1
7.47882,1
7.48008,1
7.4804,1
7.48166,1
7.48197,1
7.48285,1
7.48323,1
7.48354,1
7.48442,1
7.4848,1
7.48512,1
7.48599,1
7.48638,1
7.48669,1
7.48757,1
7.48795,1
7.48826,1
7.48914,1
7.48952,1
7.48984,1
7.49071,1
7.4911,1
7.49141,1
7.49229,1
7.49267,1
7.49298,1
7.49386,1
7.49424,1
7.49456,1
7.49543,1
7.49582,1
7.49613,1
7.49701,1
7.49739,1
7.4977,1
7.49858,1
7.49896,1
7.49928,1
7.50015,1
7.50054,1
7.50085,1
7.50173,1
7.50211,1
7.50242,1
7.5033,1
7.50368,1
7.504,1
7.50487,1
7.50526,1
7.50557,1
7.50645,1
7.50683,1
7.50714,1
7.50802,1
7.5084,1
7.50872,1
7.50959,1
7.50998,1
7.51029,1
7.51117,1
7.51155,1
7.51186,1
7.51274,1
7.51312,1
7.51344,1
7.51431,1
7.5147,1
7.51501,1
7.51589,1
7.51627,1
7.51658,1
7.51746,1
7.51784,1
7.51816,1
7.51903,1
7.51942,1
7.51973,1
7.52061,1
7.52099,1
7.5213,1
7.52218,1
7.52256,1
7.52288,1
7.52375,1
7.52414,1
7.52445,1
7.52533,1
7.52571,1
7.52602,1
7.5269,1
7.52728,1
7.5276,1
7.52847,1
7.52886,1
7.52917,1
7.53005,1
7.53043,1
7.53074,1
7.53162,1
7.532,1
7.53232,1
7.53319,1
7.53358,1
7.53389,1
7.53477,1
7.53515,1
7.53546,1
7.53634,1
7.53672,1
7.53704,1
7.53791,1
7.5383,1
7.53861,1
7.53949,1
7.53987,1
7.54018,1
7.54106,1
7.54144,1
7.54176,1
7.54263,1
7.54302,1
7.54333,1
7.54421,1
7.54459,1
7.5449,1
7.54578,1
7.54616,1
7.54648,1
7.54735,1
7.54774,1
7.54805,1
7.54893,1
7.54931,1
7.54962,1
7.5505,1
7.55088,1
7.5512,1
7.55207,1
7.55246,1
7.55277,1
7.55365,1
7.55403,1
7.55434,1
7.55522,1
7.5556,1
7.55592,1
7.55679,1
7.55718,1
7.55749,1
7.55837,1
7.55994,1
7.56151,1
7.56309,1
7.56466,1
7.56623,1
7.56781,1
7.56938,1
7.57095,1
7.57253,1
7.5741,1
7.57567,1
7.57725,1
7.57882,1
7.68319,1
7.68351,1
7.68476,1
7.68508,1
7.68634,1
7.68665,1
7.68791,1
7.68823,1
7.68948,1
7.6898,1
7.69106,1
7.69137,1
7.69263,1
7.69295,1
7.6942,1
7.69452,1
7.69578,1
7.69609,1
7.69735,1
7.69767,1
7.69892,1
7.69924,1
7.7005,1
7.70081,1
7.70207,1
7.70239,1
7.70364,1
7.70396,1
7.70484,1
7.70522,1
7.70553,1
7.70641,1
7.70679,1
7.70711,1
7.70798,1
7.70836,1
7.70868,1
7.70956,1
7.70994,1
7.71025,1
7.71113,1
7.71151,1
7.71183,1
7.7127,1
7.71308,1
7.7134,1
7.71428,1
7.71466,1
7.71497,1
7.71585,1
7.71623,1
7.71655,1
7.71742,1
7.7178,1
7.71812,1
7.719,1
7.71938,1
7.71969,1
7.72057,1
7.72095,1
7.72127,1
7.72158,1
7.72214,1
7.72252,1
7.72284,1
7.72372,1
7.7241,1
7.72441,1
7.72529,1
7.72567,1
7.72599,1
7.72686,1
7.72724,1
7.72756,1
7.72844,1
7.72882,1
7.72913,1
7.73001,1
7.73039,1
7.73071,1
7.73158,1
7.73196,1
7.73228,1
7.73316,1
7.73354,1
7.73385,1
7.73473,1
7.73511,1
7.73543,1
7.7363,1
7.73668,1
7.737,1
7.73788,1
7.73826,1
7.73857,1
7.73945,1
7.73983,1
7.74015,1
7.74102,1
7.7414,1
7.74172,1
7.7426,1
7.74298,1
7.74329,1
7.74417,1
7.74455,1
7.74487,1
7.74574,1
7.74612,1
7.74644,1
7.74732,1
7.7477,1
7.74801,1
7.74889,1
7.74927,1
7.74959,1
7.75046,1
7.75084,1
7.75116,1
7.75204,1
7.75242,1
7.75273,1
7.75361,1
7.75399,1
7.75431,1
7.75518,1
7.75556,1
7.75588,1
7.75676,1
7.75714,1
7.75745,1
7.75833,1
7.75871,1
7.75903,1
7.7599,1
7.76028,1
7.7606,1
7.76148,1
7.76186,1
7.76217,1
7.76305,1
7.76343,1
7.76375,1
7.76462,1
7.765,1
7.76532,1
7.7662,1
7.76658,1
7.76689,1
7.76777,1
7.76815,1
7.76847,1
7.76934,1
7.76972,1
7.77004,1
7.77092,1
7.7713,1
7.77161,1
7.77249,1
7.77287,1
7.77319,1
7.77406,1
7.77444,1
7.77476,1
7.77564,1
7.77602,1
7.77633,1
7.77721,1
7.77759,1
7.77791,1
7.77878,1
7.77916,1
7.77948,1
7.78036,1
7.78193,1
7.7835,1
7.78508,1
7.78665,1
7.78822,1
7.7898,1
7.79137,1
7.79294,1
7.79452,1
7.79609,1
7.79766,1
7.79924,1
7.80081,1
7.90518,1
7.90549,1
7.90675,1
7.90707,1
7.90833,1
7.90864,1
7.9099,1
7.91021,1
7.91147,1
7.91179,1
7.91305,1
7.91336,1
7.91462,1
7.91493,1
7.91619,1
7.91651,1
7.91777,1
7.91808,1
7.91934,1
7.91965,1
7.92091,1
7.92123,1
7.92249,1
7.9228,1
7.92406,1
7.92437,1
7.92563,1
7.92595,1
7.92604,1
7.92721,1
7.92752,1
7.92761,1
7.92878,1
7.92909,1
7.92919,1
7.93035,1
7.93067,1
7.93076,1
7.93193,1
7.93224,1
7.93233,1
7.9335,1
7.93381,1
7.93391,1
7.93507,1
7.93539,1
7.93548,1
7.93665,1
7.93696,1
7.93705,1
7.93822,1
7.93853,1
7.93863,1
7.93979,1
7.94011,1
7.9402,1
7.94137,1
7.94168,1
7.94177,1
7.94294,1
7.94325,1
7.94335,1
7.94451,1
7.94483,1
7.94492,1
7.94609,1
7.9464,1
7.94649,1
7.94766,1
7.94797,1
7.94807,1
7.94923,1
7.94955,1
7.94964,1
7.95081,1
7.95112,1
7.95121,1
7.95238,1
7.95269,1
7.95279,1
7.95395,1
7.95427,1
7.95436,1
7.95553,1
7.95584,1
7.95593,1
7.9571,1
7.95741,1
7.95751,1
7.95867,1
7.95899,1
7.95908,1
7.96025,1
7.96056,1
7.96065,1
7.96182,1
7.96213,1
7.96223,1
7.96339,1
7.96371,1
7.9638,1
7.96497,1
7.96528,1
7.96537,1
7.96654,1
7.96685,1
7.96695,1
7.96811,1
7.96843,1
7.96852,1
7.96969,1
7.97,1
7.97009,1
7.97126,1
7.97157,1
7.97167,1
7.97283,1
7.97315,1
7.97324,1
7.97441,1
7.97472,1
7.97481,1
7.97598,1
7.97629,1
7.97639,1
7.97755,1
7.97787,1
7.97796,1
7.97913,1
7.97944,1
7.97953,1
7.9807,1
7.98101,1
7.98111,1
7.98227,1
7.98259,1
7.98268,1
7.98385,1
7.98416,1
7.98425,1
7.98542,1
7.98573,1
7.98583,1
7.98699,1
7.98731,1
7.9874,1
7.98857,1
7.98888,1
7.98897,1
7.99014,1
7.99045,1
7.99055,1
7.99171,1
7.99203,1
7.99212,1
7.99329,1
7.9936,1
7.99369,1
7.99486,1
7.99517,1
7.99527,1
7.99643,1
7.99675,1
7.99684,1
7.99801,1
7.99832,1
7.99841,1
7.99958,1
7.99989,1
7.99999,1
8.00115,1
8.00147,1
8.00156,1
8.00313,1
8.00471,1
8.00628,1
8.00785,1
8.00943,1
8.011,1
8.01257,1
8.01415,1
8.01572,1
8.01729,1
8.01887,1
8.02044,1
8.02201,1
8.12638,1
8.1267,1
8.12796,1
8.12827,1
8.12953,1
8.12984,1
8.1311,1
8.13142,1
8.13268,1
8.13299,1
8.13425,1
8.13456,1
8.13582,1
8.13614,1
8.1374,1
8.13771,1
8.13897,1
8.13928,1
8.14054,1
8.14086,1
8.14212,1
8.14243,1
8.14369,1
8.144,1
8.14526,1
8.14558,1
8.14684,1
8.14715,1
8.14724,1
8.14841,1
8.14872,1
8.14881,1
8.14998,1
8.1503,1
8.15039,1
8.15156,1
8.15187,1
8.15196,1
8.15313,1
8.15344,1
8.15353,1
8.1547,1
8.15502,1
8.15511,1
8.15628,1
8.15659,1
8.15668,1
8.15785,1
8.15816,1
8.15825,1
8.15942,1
8.15974,1
8.15983,1
